"","filter","14R","17L","19R","20L","30R","23R","25L","26R","28L","41L","42R","43L","44L"
"103.9528122",326026.187908956,156747.4026,155588.0743,288571.6108,144173.2055,803605.8266,759368.6665,681195.8673,937421.0869,882492.0546,896257.5975,1037310.89,683061.1169,793027.971
"103.9530487",932243.404661147,297235.7509,305842.867,266376.231,267801.572,1222455.107,1213323.555,1876407.484,764667.7057,1946508.963,2495560.134,1407403.932,2786175.002,2573724.712
"105.9515762",133784.797400474,52153.72571,59955.93511,67557.49788,66005.23698,210058.7297,271861.97,303258.9708,364365.6215,366222.1788,317227.6894,435565.749,309091.1949,268836.0903
"105.9515762.1",334844.468875477,108377.0965,135517.5792,98382.30583,93269.79966,394242.2507,462622.749,388153.5147,403737.0092,446420.1024,1146414.785,201360.9837,525530.1099,1025159.709
"118.0855179",284586.121676146,116790.1309,306709.7822,821430.6403,326463.9806,320272.6267,312905.5266,928759.5474,620069.9333,251448.275,142793.6325,42281.91299,151951.6671,36379.60004
"121.0861588",144277.049513362,259934.2303,251389.7592,365455.1682,321684.4094,2370.338355,6012.167327,3463.185261,3858.460967,1616.457826,4948.75326,10439.29842,4944.147287,3762.83715
"123.0534821",369824.904299367,136491.433,1444098.188,349233.6522,246508.9815,296066.8628,181083.5603,202077.425,181250.815,78617.47183,50548.55573,57536.25144,39547.18988,79951.11436
"123.0882111",535068.05463891,1920069.569,349798.2857,611260.039,760814.6402,57934.366,48341.93283,70820.53143,81313.77385,75844.94613,53610.33948,75048.00998,49786.40311,54725.04583
"123.0959244",1051081.07276378,1301899.751,2386076.117,2731445.033,2251827.977,107831.9779,118677.4903,62393.95145,100981.2798,87630.55224,54250.48921,53390.65501,43983.84753,46206.16303
"124.9875717",533788.283681651,1136409.336,553661.2622,2208790.636,2090852.197,1041493.818,1532217.503,765555.5899,814163.8041,836800.0489,575507.7677,832622.3604,772383.7434,1059275.287
"129.0162506",268019.508591954,6892.337758,6546.7332,3776.929527,6056.3412,603583.2079,682036.4194,641477.7854,588575.5746,553323.7796,230082.2743,267821.0175,230915.8111,231081.782
"130.048111",156152.997970751,57049.29967,280912.884,306871.5953,325137.3563,14072.90986,43656.99215,423714.4655,28523.61401,2947.76001,10771.94302,589.552002,589.552002,589.552002
"132.0746613",1179662.58524179,213644.392,4334707.484,331238.8332,156982.182,3121.848202,115925.6068,9915.416565,4458.603729,624.3696404,127583.0871,624.3696404,70307.00357,123159.2561
"132.9847412",402313.68545491,737397.8862,1226520.914,1302066.089,916645.8565,790888.5133,478394.7356,806065.5036,1619331.774,761558.343,1799503.316,773501.4956,702562.4046,1398139.558
"134.0162048",103842.34298073,74564.0782,385064.2807,198598.5242,93421.34313,103682.7571,49772.14722,122534.7507,121758.1408,2648.66168,30725.03133,2648.66168,13243.3084,43573.58786
"135.0003815",71094.9263293337,149757.998,241710.1449,71525.36229,138983.4897,61977.3756,115440.2211,36154.1502,78068.08533,36363.929,7230.83004,7230.83004,7230.83004,7230.83004
"135.0003815.1",123397.003118398,161147.6134,383800.2463,252623.7873,291852.3588,201092.5807,169408.8611,139340.9206,79772.5665,113927.8092,353.0455952,70.60911904,70.60911904,70.60911904
"136.109848",618844.308950292,973959.966,1578456.337,1224353.064,1568089.482,42678.58777,43593.09435,37471.81936,39899.96249,39431.77424,155530.5424,194298.8798,110121.4152,135473.5562
"136.109848.1",941898.114956741,2203281.415,2055223.952,2026168.43,2247742.287,79865.16602,89524.78647,73383.7464,83795.01066,75174.34087,320099.1096,419020.7689,273420.2969,288609.719
"137.0446472",3293860.7394852,781793.72,12401635.91,883508.4029,848080.1164,517234.0582,653159.0979,711034.6985,269563.3794,344564.0154,172607.1998,256714.6503,359403.2775,977929.7117
"138.9992065",410482.984521694,21211.98545,19403.05637,17139.82005,16162.43661,943975.8971,1066275.536,995322.4451,910658.2036,862471.6696,399012.5071,482986.3689,391738.5038,404076.9543
"140.0657654",48948.8064126062,28740.9907,124132.5,137781.668,68429.07363,2452.036952,12260.18476,89484.5216,65015.0816,2452.036952,20092.01303,2452.036952,2452.036952,2452.036952
"144.0992279",38727.8656186548,7454.544346,57612.83917,103349.8723,56934.88233,315.6602288,6031.464399,91769.51189,65546.3396,1578.301144,4725.617981,315.6602288,315.6602288,315.6602288
"154.9676056",2292019.04238825,3795909.055,4200475.157,7939886.778,7028901.776,1551470.605,3104562.6,1610357.428,1745024.125,5401099.44,3182656.224,703087.7436,1352406.286,1505538.954
"154.9676056.1",795464.898949183,846340.2385,3006512.96,2179067.141,1550520.724,472402.9815,1385295.456,496417.9906,510554.5438,471743.2629,338058.2703,862488.5723,550844.5439,876190.824
"158.963089",1416342.25370126,1735136.073,2173043.961,4834838.824,4793978.998,4676955.661,4898585.81,4352167.452,2326979.782,3693048.525,1967762.81,602002.7475,3100552.944,3439097.688
"159.0244751",1084859.65647717,841407.9021,4211274.337,1504744.231,542154.2378,894168.7358,1127673.31,1737228.071,475026.7152,473188.0916,200840.1961,414508.4162,226018.7634,1894199.015
"162.0163116",134466.672251751,213622.14,99803.22733,367110.7275,345110.3737,5856.653992,55504.2012,10202.19257,6139.282593,8046.525194,1171.3307984,1171.3307984,1171.3307984,1171.3307984
"164.027832",54675.9469709487,30817.0506,144881.4074,123778.7375,129056.1902,3539.564208,46075.8,3539.564208,3539.564208,3539.564208,17697.82104,3539.564208,3539.564208,3539.564208
"164.9288177",214420.647783579,84334.35071,771856.304,386281.4407,157844.8145,31218.95214,176286.3886,130671.4052,72099.58357,6243.790428,119936.2612,6243.790428,6243.790428,6243.790428
"169.9841309",187754.814066004,54886.81527,239358.8734,143831.3516,101337.98,711835.6131,21956.89007,188552.0597,132333.2462,153979.2329,9569.172382,18832.12792,16810.43856,21732.01803
"173.0754089",900695.094696629,1561859.222,2058648.989,1735528.388,1463212.04,99958.181,2570252.641,282637.9788,291457.7071,345656.9264,1295565.072,2370113.09,2079893.397,2452767.966
"174.0788574",51913.4591291408,79139.7334,175205.9632,147972.165,102733.0374,15674.03342,71351.08364,10782.87497,16200.88119,12461.47603,35476.36058,53001.32019,56165.8132,71236.249
"174.0788574.1",58092.2706181441,120801.2517,169870.3563,117628.5403,106434.2547,15967.94172,184886.4437,15071.20356,14819.91975,15439.59885,66605.07483,108664.1766,86957.52333,99599.9097
"176.0621643",249062.258654456,445390.3593,577345.1751,548561.5536,591036.3564,531001.9427,544969.4062,569226.1392,549533.5367,560388.2957,33454.74069,41544.65202,27606.82079,29004.88959
"176.0621643.1",137483.522737346,377529.3416,418371.3121,231519.995,177084.4256,241838.6591,208175.397,177334.0923,277384.4323,164776.104,14450.85808,12617.61387,9814.672673,7875.465446
"176.0621643.2",43994.1312448198,18554.84002,46451.79571,74261.692,90772.9214,572.1251018,13819.17122,128887.575,107737.3468,87558.71117,22020.78633,7406.532572,2860.625509,28377.3504
"187.0926361",262687.517715488,434070.7554,781955.9531,448853.9035,515062.46,21840.17293,463381.6356,19996.64399,15358.5085,32732.68859,31375.6178,71957.1232,56886.6258,52614.75436
"191.0377502",87542.7981018384,78844.915,259450.6844,138351.6599,218135.2572,1762.957872,14849.77187,149032.05,78460.06154,352.5915744,33536.89404,352.5915744,352.5915744,48764.37943
"195.1204834",343782.531713122,132165.3671,48648.2486,144438.9491,129917.2766,246688.0893,427335.8073,183659.1616,153001.8548,180660.7714,840567.4305,715250.6016,970183.1213,935429.8177
"212.1399384",130575.183904954,349376.6718,201562.5645,455961.5757,307021.7689,96559.42063,96771.06892,70492.90841,84506.4119,75305.70353,78630.49214,80232.4489,67176.23064,73791.24472
"214.0030365",75891.605944095,54287.8576,137781.0812,255231.6601,112634.8692,4377.382286,50984.33875,4377.382286,4377.382286,4377.382286,21886.91143,4377.382286,4377.382286,4377.382286
"215.0132751",66006848.5760977,145687845.6,122103072.6,127864353,141569030.3,2984697.661,128157722.3,4326719.486,7341549.303,25442421.85,206857734.9,62459582.9,43217036.15,63818081.63
"215.0132751.1",108020708.771135,215137103.5,214176599.5,165919869.1,154482743.2,7022873.226,205350748,3749661.137,3652816.014,10708028.96,74452907.1,350556626.9,71559142.84,73203796.31
"215.0132751.2",54232500.9868621,140189924,102437373.8,187123130.5,157512048.4,161069083,101613094.6,156156774.2,172253603.1,54334974,68106282.48,30578344.26,30491594.66,103152417.3
"215.0132751.3",44519535.1329251,132494908.6,147770252.1,113524605.9,136945643.1,164588952.3,63278049.95,150396490.4,155420225.5,127563863.4,102381777.5,52640616.59,41801104.99,47150876.5
"215.0132751.4",5985669.16893766,23759636.51,24535005.93,15682902.35,21853810.76,12349761.49,9268290.274,9536611.882,10551281.28,9905538.808,9569950.955,11256236.89,8255940.833,8618193.353
"215.0132751.5",22549409.8709191,16810789.83,11344176.64,10500241.83,16462785.6,67129720.59,11514736.54,55038546.77,60027875.32,28548614.56,8274331.578,6524018.616,3525382.473,4200986.662
"216.0173798",4157668.85406691,9158999.927,8726377.809,7230065.513,7775256.045,63090.22774,8755597.431,48623.77459,62896.78118,58364.79706,11163101.79,3556185.506,2257574.707,2744512.972
"216.0173798.1",8641488.64129572,16454817.34,16690546.53,17575107.68,8837941.927,290530.4148,7410772.022,227971.3399,253553.4212,296655.8227,6383565.066,18276257.56,3428788.692,25676029.17
"216.0173798.2",1670058.02478949,7353888.385,6391158.898,6898414.828,7571174.024,4795959.143,5112090.807,4176189.229,4694485.819,3504357.107,3445168.956,3393223.166,4852889.789,2221363.518
"216.0173798.3",402847.712862806,1590076.22,1540468.261,1050531.364,1472676.524,779333.5403,618328.6402,619097.8205,658821.0029,625534.1261,649023.3787,758495.321,470887.6324,517453.0227
"217.016983",736776.511125702,1896325.557,1766459.742,1619454.931,1789877.096,24999.19422,1824170.059,41419.09194,90371.12783,303054.84,1131321.709,809056.7287,614825.0855,754675.6651
"217.0172577",654924.580852975,1327956.499,1268916.758,594021.3504,1387318.823,1904304.91,945483.244,1660949.953,2014219.051,647103.3616,1382699.213,206719.8225,112540.7771,159135.3522
"217.0190277",2207359.16568712,2355127.573,2351666.884,2314210.162,958233.4464,2288.390638,7882797.477,2288.390638,2288.390638,11441.95319,2684168.375,3914741.635,841033.638,870655.3166
"217.1023865",40146406.5127123,74619269.78,120218918.8,60249204.22,85885742.86,8439052.065,38208389.8,6569804.009,6669658.731,5629033.136,59365323.46,31057034.22,25267249.33,111438776
"218.1047668",3254713.18257547,5425832.076,8763524.957,7754823.193,6088543.349,682432.5315,8619639.507,737292.4794,538227.0045,909623.1611,4963738.155,5978398.84,5575199.044,9019555.227
"219.105484",358126.17139179,852591.4794,1362258.368,1140104.566,971800.0367,344250.5178,894063.2985,270799.9702,285229.2634,410660.9056,464577.5529,964202.4256,660691.5196,1017824.361
"222.1118164",110902.815941168,153450.7993,75188.34982,337145.7852,300727.5178,48662.11057,57514.8084,36807.24444,37121.94477,41345.4944,7361.448888,7361.448888,7361.448888,7361.448888
"223.1513977",485747.777612539,52005.40222,44930.8048,8211.787315,65406.033,321319.839,1856608.91,435888.1728,346637.6564,365934.8813,122225.8502,139814.3418,96641.71209,163354.8872
"226.9495697",12856613.3127016,18272548.92,40484992.45,40753939.35,36828536.98,12104504.06,11348249.44,16090282.9,9738236.721,19492781.87,7890135.507,1724045.933,11173344.56,11695510.25
"230.9788361",908667.608546073,1684101.667,2040095.222,2166949.085,2043412.098,1372156.396,1502234.612,941936.4954,1019551.539,1091960.879,985567.7223,1588822.499,4385290.012,1289256.743
"231.0792694",888305.580110168,1483023.129,1585410.331,2779191.578,2098258.214,106782.465,192196.995,67816.82967,63652.032,104274.7551,623843.7577,1266657.745,1184076.07,1526248.553
"231.1162872",2631777.65332953,4719780.049,6115453.975,5167424.329,5522098.136,1001497.14,8079678.848,327390.2697,982025.4528,619104.75,660116.2229,568176.0185,2179547.266,2155997.511
"232.121933",260491.813929056,459725.9386,658615.0062,513645.6839,574614.5157,66304.3038,775882.3385,46064.26182,44353.67871,63892.93545,87959.68711,200712.4085,205017.8447,207290.5736
"236.9955139",11759026.9692929,36249740.12,41677101.19,34883454.16,23074464.24,11447266.66,14145133.26,12080440.24,5821758.326,11180241.71,13513822.53,35064129.35,18790625.13,20120531.29
"236.9955139.1",7727105.61057718,14939348.2,11101203.37,18053101.1,30529130.49,16079672.01,12110582.48,19331549.22,21445318.35,9155248.519,34699984.94,10996818.9,11124851.62,18240260.62
"236.9955139.2",2206525.48072707,11354653.54,8732359.662,11460176.51,10619914.76,11250320.73,6294142.802,10105699.72,10336680.88,10936853.16,12113430.42,8398164.498,5743464.32,6233226.727
"236.9955139.3",6071143.1766507,12292874.37,14803398.99,14638138.81,13960173.99,4429910.601,23112947.41,4540744.485,4279859.711,8415809.443,12926675.18,21831236.47,10930182.35,16395240.12
"236.9955139.4",2076949.43970285,8924582.564,12886613.66,6793599.201,9467564.026,5249686.312,10965915.7,8533342.792,8113276.254,8775745.103,7786316.501,12206270.44,8931264.09,10016914.9
"236.9955139.5",5153859.53047953,6800605.272,4583511.123,7185336.662,7271865.026,15491280.08,11252171.82,11616631.78,8563042.27,14157203.96,2996406.462,19025061.24,17471279.65,15966000.02
"236.9955139.6",4202119.49948268,10065814.41,9000320.436,5331411.581,4454902.575,6886473.568,5383455.399,7231826.134,6229951.113,7325253.757,4078851.257,19960405.54,5267516.968,11003710.48
"236.9955139.7",1514314.2463274,3937104.167,3104501.15,4228519.324,3832967.133,25121.96888,3211922.546,1161958.603,1004191.104,19843.95533,1934897.444,645422.6806,1518370.818,913322.9404
"236.9955139.8",3475230.28553901,4850506.261,4689005.156,8049620.392,6344732.456,23449.88443,377750.4783,73897.81922,51548.44454,1778.683461,2365711.232,4285302.786,10760204.41,4283923.446
"236.9955139.9",1018399.34857173,2774962.077,3669923.552,824052.7927,2344911.068,1657717.19,4736064.767,1808219.837,1902712.09,1890257.26,1590196.17,3105542.072,2771529.381,2666942.48
"236.9955139.10",128389.519083397,75253.37925,176491.735,28728.07874,12626.57271,363302.2142,295597.4485,337241.0525,309694.8767,305371.8855,168507.6655,2525.314542,213056.383,210195.7325
"237.9977722",1026198.56329205,794614.1911,2724717.514,1991789.002,1572811.233,179436.3451,3642718.844,377553.0972,183623.4713,570270.9719,1137345.12,1010205.619,866984.4845,848355.0051
"237.999588",403514.549767241,1444982.369,1531931.538,1171019.923,1948352.058,612057.3422,512119.2711,1001961.163,1172087.831,876145.9541,904257.1888,910050.0274,655606.427,1211327.141
"237.999588.1",231369.021606641,825963.38,385034.5135,696787.5122,747489.2499,875067.7446,507026.7255,632624.2542,413872.1464,777955.1444,572388.3772,490044.3122,273106.5571,1112431.544
"237.999588.2",230413.396524869,881603.8018,1025154.26,991829.104,666295.652,372577.6822,594567.1136,362432.1607,353995.8556,597312.278,558696.1894,725209.7219,750777.9053,886761.1687
"239.1473236",2696940.69912852,144402.8473,192517.4178,141579.8422,126495.5028,321306.3436,940906.9135,202508.7386,230516.7407,387175.4857,2199701.601,8198481.43,4985721.679,5702768.709
"240.1505432",275614.919385548,639.6808402,18010.01675,2458.862015,127.93616804,37452.989,105447.5448,21711.39337,19195.95544,21090.4265,174492.5723,860268.1853,619509.4467,359020.9875
"242.0982666",42838.6078082603,43532.60655,148300.7345,159713.0938,108381.9964,46219.15422,126652.8945,112123.2039,98473.07657,42808.46318,51032.0986,59845.71378,35868.16539,79197.73217
"243.1166687",76411.4798875607,117468.5089,120200.2858,184511.3522,125908.8378,12272.71553,78510.92,15678.43857,14795.90258,22957.99925,165340.8649,212143.5184,193255.8038,197552.3852
"244.0937195",9880139.71908376,15556008.72,4071912.557,27878710.05,24352296.68,708350.5006,4462395.34,585781.2646,536157.4855,675536.5907,4095.303894,53039.48665,6315.077023,14610.56156
"245.0999756",945219.615687577,1560224.338,728914.4537,2767987.509,2381620.373,244369.8956,488911.5843,247651.1707,216551.6601,206242.562,1211.7516186,6058.758093,1211.7516186,1211.7516186
"245.1326447",10518031.2913067,20172254.44,25431301.9,21812928.36,23755802.51,1885846.357,21194034.35,2004959.866,1783341.35,2856858.958,1293254.638,2532541.629,1069747.593,1465691.553
"245.1326447.1",3394702.54693534,4748896.53,5970363.897,5020684.42,5299686.442,760554.861,12052681.84,1479184.982,1558612.894,1333093.656,443863.2843,658496.7678,617273.5083,674710.266
"246.0919189",431469.454098988,708953.6224,186212.2698,1205333.393,1077067.908,35661.09129,178569.7767,32459.48906,33153.90036,36443.98751,6491.897812,6491.897812,6491.897812,6491.897812
"246.1355743",1118170.03559778,2214103.43,2605268.238,2324342.045,2505513.518,207461.1679,2392326.725,223667.9436,212581.7126,343940.0236,147024.52,232858.5546,144645.3031,160938.8762
"246.1374207",368755.451851868,158033.5662,215124.5836,558772.9528,158554.4933,213537.5079,1408165.599,181042.9307,60226.6136,173607.6812,58062.41121,71290.20181,74027.06099,73406.95528
"247.113205",45476.2336774363,54203.3002,52920.71314,71264.29122,106178.2304,25235.88248,97628.42651,26536.55989,22977.21441,31000.1366,80177.13,64837.93562,155306.4356,155180.0231
"247.1405334",144817.572848492,277265.5407,337524.0537,288944.9972,305886.0966,25697.28801,358501.5342,33660.18369,28070.37053,36356.59645,21771.4795,42455.61108,25699.75662,29696.5042
"250.1732483",167250.319253761,380078.5962,341224.6391,279791.0586,502458.472,60561.54,210337.7544,95502.56,89249.68215,120871.6256,6471.126823,977.8437881,195.56875762,1071.571243
"258.106842",231387.032032117,122278.2845,736974.4822,337046.9343,206487.8718,560292.1466,538875.4224,392226.4192,308435.2861,175928.909,22086.192,14691.01431,20635.13062,116551.8912
"258.9758301",547196.00186235,1124951.719,1537033.454,1367492.07,1377250.136,495627.8498,2261558.15,743844.4346,506901.7311,652536.0282,1032309.896,1940186.555,1452070.668,1629571.889
"258.9768829",1379323.07595449,2250505.02,1374542.175,1955877.772,1856792.478,2190131.555,1315818.881,4682831.924,5740914.529,1791414.006,1719541.416,1113135.362,1228552.906,2128937.522
"259.1135559",9795327.02834077,14290424.73,29161494.71,27341530.57,22140954.4,2077597.496,9703723.241,1795456.9,2085350.681,962707.524,3018987.044,8552228.337,11418121.45,9104462.126
"260.1166077",1094391.00777275,2067007.86,3243857.463,2821651.969,2406411.294,199346.7253,747025.4784,136595.6324,168749.7337,238172.4316,364887.5206,1274357.283,1223759.013,626275.8727
"261.1272278",75971544.1444409,6383243.89,39806058.6,45441306.87,32234069.61,12360717.16,53629820.24,10998589.99,9992007.101,13893902.49,30993396.27,172343623.3,210977176.2,200252777.3
"262.1328735",8713647.15283022,2684306.918,3485164.232,4347831.373,4091594.566,1416474.89,5802183.227,1273903.715,1050083.435,1796127.335,4198640.56,23348704.88,22864910.53,21618553.5
"263.1317444",1063314.60443588,368954.5944,1258455.917,679836.3689,507629.2788,214890.1491,738761.3928,194615.1491,149556.7915,150687.628,254640.3479,1689746.294,3193926.15,3039420.182
"264.1369019",114326.777524429,39851.28478,145722.1244,49624.39333,46235.18444,2568.311316,18576.36184,2146.138902,987.9590132,3284.852168,57860.34575,307511.8493,256720.34,279102.0151
"266.1699524",305255.044884196,610811.9514,348498.852,411115.7388,680331.92,405812.7101,1079145.212,404776.9703,410323.0903,675555.3971,74912.78862,76254.93369,37327.3116,63138.06196
"267.1752014",667350.821010132,107716.36,91237.4316,112760.1916,119138.0055,179899.5693,2499785.501,251309.9086,220721.6183,749415.5605,133706.0454,132068.0224,50802.1829,49278.81495
"272.006073",201794.148364542,579509.1774,251781.2774,768495.3801,419995.0288,349616.3217,347117.9748,89422.9812,531756.1044,192363.2298,197514.2838,465544.0969,661946.566,249006.0737
"275.1064758",3233302.13772183,4898623.759,7460959.525,10165343.96,7298429.764,256135.5977,640886.2509,365923.9843,441966.0354,478909.4305,2852228.776,3314500.665,4293716.807,4519079.587
"275.1064758.1",4031182.33747162,4926939.774,8456943.642,11633369.19,10914126.05,1231701.734,4564121.174,1192829.95,1185828.448,2723359.555,3279929.312,12592087.09,5257149.358,5390319.3
"275.1064758.2",1578650.79894527,3126266.267,3920600.931,4009710.531,3011388.651,360037.142,1130219.228,339552.387,308810.8256,441480.9768,1854084.589,3653571.392,3771825.25,3905107.803
"275.1064758.3",1361469.94841168,2848395.951,2694546.025,3816320.098,2481688.774,665031.2085,61687.81805,601155.8693,646519.01,314073.6464,2501146.012,3432.755306,17163.77653,42077.57117
"275.1064758.4",593596.812113916,1500039.603,1340175.771,1214713.608,1613283.454,383629.0597,893250.9593,471265.9264,66314.1924,749782.0007,85089.8378,112599.2113,76184.13716,72137.12645
"276.111084",366556.266683654,539093.6597,806164.099,1077090.723,802211.3044,32716.70997,72033.39577,37470.31126,27419.2347,56915.42203,653671.7498,384665.1745,468294.1497,758718.6084
"277.1233215",290038.293824464,575671.5386,808685.4398,751793.14,690024.1129,75503.93827,12265.25583,58655.58678,65249.11217,86726.68176,215541.3618,460091.9856,470626.224,403260.0845
"280.9575806",873341.310780691,1703975.114,1553028.292,1098636.555,871033.4473,5471.11271,1784754.738,28909.92226,27355.56355,5471.11271,987305.681,1017122.765,2951153.742,809549.1519
"280.9596252",2277960.5810529,6257548.178,6002156.567,5699163.504,6265311.002,692494.3586,4854464.435,1234635.175,1654758.705,1678137.355,4684256.148,1287311.249,1105871.948,1856931.167
"280.9596252.1",1135226.96001492,3894060.277,802163.7033,1217785.352,1001260.955,1030456.985,636151.6446,1119697.297,790051.0416,1125090.097,366117.8282,2621907.883,2588380.579,3376470.49
"283.0659485",58260.4065133029,60346.07564,27337.84875,5467.56975,212041.4142,5467.56975,65992.839,5467.56975,5467.56975,5467.56975,5467.56975,5467.56975,5467.56975,5467.56975
"283.1712952",4405978.03260063,103655.2934,112417.65,435131.1147,261977.422,661346.2379,2567731.95,583949.9052,477426.1886,911148.6944,2619341.456,12427954.36,5584642.265,12177045.17
"283.1712952.1",721574.893877432,73055.89698,155749.1447,107900.773,57065.43351,221095.996,1582626.714,189038.144,127650.1612,317122.7382,276578.3862,1605733.381,1878184.013,1556237.716
"284.20224",32549.9168247707,50771.33082,29545.85337,48554.45464,50848.88509,9128.6318,131875.494,12913.21846,13187.5965,17813.85837,22061.38019,17441.43404,24616.60287,24799.68267
"289.1603394",5981225.05302687,11887366.46,12575461.57,13480924.79,14814717.62,1841996.307,15603658.92,2866076.578,2640378.588,4059616.891,1577678.245,1892930.802,894276.0383,1020829.359
"290.1606445",754501.944928116,1483481.735,1622348.274,1635385.83,1843313.901,383800.0315,2156183.75,405761.2259,374978.0886,547886.4469,203806.9152,231934.1975,162246.8207,128237.5771
"291.067749",2787596.56190003,871467.6707,10797387.31,1431426.225,799654.1371,943273.6409,1100345.974,572553.8821,196569.4379,417807.3255,316379.5543,1134873.408,905012.636,1506570.864
"291.1389771",76936.529608895,180065.8412,270000.5037,212473.481,169396.0902,46782.0346,267455.6074,85130.34369,36630.50751,98407.93545,123717.1221,224214.9667,180951.0127,188712.3218
"291.1626892",115394.30138959,216181.5345,244677.8384,233687.4477,291118.1735,38614.3385,311177.2354,62403.85071,52189.9686,82302.00656,23485.18432,28301.30763,10476.57155,16272.18371
"294.9372559",234933.663829388,304598.0109,289691.54,1114951.877,515042.0275,507789.4529,444357.312,441700.7021,479574.1602,554090.8572,281483.6458,372930.2821,144753.6131,284340.3652
"297.1513062",456177.46567851,73976.98625,32491.19357,114263.2,77154.84638,44535.23372,323548.3504,72264.57458,96475.13,96062.40071,692176.3424,905495.7485,1131611.224,1280266.736
"300.2769165",111955.27462882,255559.7943,176897.4714,271923.2164,278055.1025,17916.2595,231917.0807,589.2316952,2946.158476,589.2316952,113082.3757,62525.58585,40956.4419,40585.66824
"300.7773132",43884.738811812,99716.47231,64376.2098,103833.6713,115221.5918,1804.37012,1804.37012,1804.37012,1804.37012,1804.37012,23967.0909,14605.34326,9021.8506,22077.09098
"301.1212158",182837.274536264,734605.005,666206.3636,787218.6751,804286.785,337607.3818,583294.0981,272610.6356,254193.0892,576899.9264,593489.2667,561165.3269,624949.2288,701413.2704
"301.1212158.1",344415.413159141,430331.4489,731623.9306,805229.1128,669655.3927,204735.5242,583333.9309,230384.4213,275595.0261,440492.1553,378770.0321,726606.5128,1513302.574,692416.1933
"301.1212158.2",144223.702361152,217095.5358,292094.4257,498482.1673,272308.1379,14459.75621,65439.84883,15350.86133,13523.20699,23872.22992,70130.06323,103661.275,113447.9511,104114.3895
"303.1402893",11927665.0201451,22108373.01,31004624.21,40719643.99,25807694.12,4252031.089,18921416.18,2709980.49,3507432.042,5806149.709,9545515.867,15094383.34,25284478.1,10541469.48
"303.1402893.1",4955530.04401753,9778199.71,13384471.97,16091820.94,10270863.63,1113428.575,6379887.036,841365.5777,901687.5539,1417104.49,3296614.203,7668686.415,7183562.585,6423861.503
"304.142395",1757382.11857123,2823169.495,4495839.559,5167069.341,4938241.942,530734.8562,1587523.52,418285.9977,462628.3667,583326.7814,650560.1968,1694732.235,1459994.095,1680613.812
"305.1539612",63429201.2892628,52979787.71,61573978.31,60697429.96,39402695.22,16419680.98,99328544.76,13957589.99,11994886.97,21415307.71,68253621.92,199874459.5,158781054.2,169304202
"305.1539612.1",13859734.1714329,16362730.05,35242966.52,26350489.44,16559963.86,6512057.059,22686539.56,5825313.923,3997487.369,8727129.758,9369736.07,37191472.55,42027857.64,38635879.62
"306.157196",9228633.87295008,6317453.752,7023147.811,7209012.015,5225468.218,2110069.619,11806161.4,1883936.197,1584505.868,2782461.089,8031210.783,22401525.67,26889599.29,26485714.31
"306.157196.1",1592849.68111425,2062568.319,4298243.36,3180314.299,2089434.368,952792.5615,2944766.702,716797.7811,530286.4844,1165029.157,1166627.796,4339810.669,4918088.035,4488948.553
"307.1609192",1436678.16915998,713128.0464,1429759.113,1057544.645,1080950.565,255101.6173,1983290.735,311712.5618,261639.7865,434508.0068,1336038.947,3069251.117,4318575.087,4248079.694
"307.1620789",275802.848806027,294003.5521,615731.3246,488647.2485,256163.728,165798.6418,547829.4633,136135.0175,102011.072,215044.5898,200999.3655,851425.6891,827817.7946,769297.2851
"308.1625061",143230.302673483,111821.9719,213987.5585,121011.392,122840.7671,30200.63265,107910.3709,27334.88212,20327.09442,36129.72152,118084.8662,349027.965,400940.7522,425499.2454
"312.2358093",282067.663075261,110966.1742,104267.2133,262758.8446,180079.0742,162611.2628,1128568.98,154881.6668,140337.6734,171290.2731,85018.84271,74342.66233,73608.89312,61404.03786
"315.1864014",24133.8157789812,63268.81143,66903.49363,39354.4897,65295.45917,76758.11214,34392.8256,63398.84604,65556.58722,94416.02902,47170.05257,11702.304,17777.63717,30802.13643
"318.1632385",253897.65941527,51427.36723,27033.08714,88154.03333,99594.0278,611232.8403,2315.353775,375273.0814,531660.5436,666929.6669,85220.49645,306.1794342,1530.897171,306.1794342
"319.1317139",10263247.7388367,15737370.85,21681521.69,30985344.96,22154570.12,1258884.044,3347426.274,1218158.74,1154132.123,2121890.767,10270752.13,14976668.88,20629179.78,21720554.77
"319.1317139.1",4760598.17797216,4718417.29,8178016.615,4929493.732,4511306.552,679449.416,3679663.183,641612.7047,577571.7816,768144.5134,5409528.328,7151131.978,14306225.09,14769357.4
"319.1317139.2",503830.015366649,565611.9727,1060428.214,1246378.394,667769.87,68046.25821,323555.9582,68955.00355,45663.26369,112126.5426,388325.5951,1588962.764,957175.3018,874934.3648
"319.1339722",6695098.63337347,10082810.4,12457229.93,18864335.81,14435391.24,2758613.754,6812301.654,2691565.052,2454828.308,3046162.402,9366435.667,13572625.31,18484510.93,21416750.96
"320.1378479",869735.189457163,1180351.004,1441289.268,2542715.158,1804091.693,408327.4098,859664.7455,406575.68,352375.5785,492840.9936,1159540.389,1800037.291,2472260.955,2822673.271
"320.1389771",1250786.02583071,1910749.219,2568658.312,3731797.301,2677701.992,172710.7067,462908.6464,171066.0496,145508.4911,261117.5667,1521612.96,1983034.567,2652118.101,2824315.595
