m.z,p.value
923.9893799,1.0
923.9893799,1.0
923.9893799,1.0
923.9893799,1.0
923.4864534,1.0
921.517334,1.0
921.4962158,1.0
921.0106201,1.0
914.899231,1.0
915.0405884,1.0
915.4014569,1.0
915.435791,1.0
915.539769,1.0
916.5175975,1.0
917.0191481,1.0
917.4888306,1.0
917.4888306,1.0
917.4888306,1.0
917.5202517,1.0
918.4898682,1.0
918.4898682,1.0
918.4898682,1.0
919.4932631,1.0
919.4953391,1.0
919.50354,1.0
919.5050481,1.0
919.8500366,1.0
920.0082397,1.0
920.0082397,1.0
920.4970601,1.0
920.5086349,1.0
923.9893799,1.0
924.0389367,1.0
924.5286255,1.0
924.9858227,1.0
937.0528315,1.0
937.5065308,1.0
938.5077515,1.0
938.5305476,1.0
939.0315118,1.0
939.5095215,1.0
939.8662083,1.0
940.8151855,1.0
941.3165894,1.0
941.4506226,1.0
941.5169629,1.0
941.8175606,1.0
942.0186525,1.0
942.5211054,1.0
944.5477295,1.0
944.9646606,1.0
944.9646606,1.0
944.9646606,1.0
944.9646606,1.0
944.9646606,1.0
944.9646606,1.0
944.9646606,1.0
944.9646606,1.0
936.5058594,1.0
912.4948338,1.0
936.5058594,1.0
935.4967041,1.0
924.9896232,1.0
924.9912162,1.0
925.889743,1.0
926.390686,1.0
926.837529,1.0
926.8379234,1.0
927.4336953,1.0
930.5341187,1.0
931.0337002,1.0
932.880127,1.0
933.4718857,1.0
933.5707397,1.0
933.8257446,1.0
933.8257446,1.0
933.9745483,1.0
933.9745483,1.0
933.9745483,1.0
933.9745483,1.0
933.9745483,1.0
933.9745483,1.0
933.9745483,1.0
934.4712359,1.0
934.4767841,1.0
935.4986087,1.0
884.527832,1.0
878.4976807,1.0
883.4065552,1.0
803.4210205,1.0
803.4210205,1.0
803.4976132,1.0
803.4990142,1.0
803.8916043,1.0
804.4234619,1.0
804.4238499,1.0
804.8411255,1.0
804.9749756,1.0
804.9891357,1.0
804.9891357,1.0
804.9891357,1.0
804.9891357,1.0
804.9893188,1.0
804.989502,1.0
804.989502,1.0
804.989502,1.0
805.3419235,1.0
805.426774,1.0
805.489817,1.0
805.4904327,1.0
802.939641,1.0
805.4905633,1.0
802.5002441,1.0
802.3894718,1.0
796.5389209,1.0
796.9042358,1.0
796.9042358,1.0
796.9042358,1.0
797.4049683,1.0
797.4049683,1.0
797.8529732,1.0
797.9059448,1.0
798.4561768,1.0
798.9573975,1.0
799.3900146,1.0
799.3900146,1.0
799.3900146,1.0
799.4588623,1.0
799.9597147,1.0
800.3933105,1.0
800.3933105,1.0
801.3873291,1.0
801.4947123,1.0
801.4956665,1.0
801.4956665,1.0
802.5002441,1.0
796.4764791,1.0
805.4910562,1.0
806.4228163,1.0
812.4716797,1.0
812.9717407,1.0
813.4038086,1.0
813.4386493,1.0
813.4732056,1.0
813.973938,1.0
814.4753418,1.0
815.4220004,1.0
815.9807019,1.0
815.9808298,1.0
815.9813207,1.0
815.9819394,1.0
815.9827251,1.0
815.9830402,1.0
816.4318237,1.0
816.4815063,1.0
816.4815063,1.0
816.4815063,1.0
816.9300305,1.0
817.4301758,1.0
817.8691039,1.0
811.8832934,1.0
805.4924927,1.0
811.4453735,1.0
811.3805607,1.0
806.4307861,1.0
806.4312148,1.0
806.4536293,1.0
806.9539185,1.0
807.4249268,1.0
807.4535522,1.0
807.9576416,1.0
809.3718872,1.0
809.3718872,1.0
809.4411621,1.0
809.4411621,1.0
809.4411621,1.0
809.9423622,1.0
809.9458618,1.0
809.9458618,1.0
810.3736831,1.0
810.4417725,1.0
810.4417725,1.0
810.8807983,1.0
810.9458008,1.0
810.9458008,1.0
811.4453735,1.0
795.9172363,1.0
795.4148445,1.0
795.3538208,1.0
783.0065819,1.0
783.0066938,1.0
783.007028,1.0
783.0072261,1.0
783.0073856,1.0
783.0074966,1.0
783.8753052,1.0
784.4168724,1.0
784.4170474,1.0
784.4379169,1.0
784.9425049,1.0
785.4102783,1.0
785.4102783,1.0
785.4102783,1.0
785.4102783,1.0
785.4102783,1.0
785.4130221,1.0
785.4395142,1.0
785.5272217,1.0
785.5272217,1.0
785.9120483,1.0
783.0055542,1.0
785.9120483,1.0
782.9606323,1.0
781.1840279,1.0
770.3799438,1.0
770.8488159,1.0
771.4476318,1.0
771.8514655,1.0
771.8533325,1.0
772.4041748,1.0
772.8503705,1.0
772.9068604,1.0
773.4000854,1.0
774.3869019,1.0
774.8902588,1.0
774.8902588,1.0
774.9199174,1.0
775.3886108,1.0
775.4259867,1.0
775.9264526,1.0
776.4400024,1.0
776.8865815,1.0
776.9439697,1.0
777.4430348,1.0
777.9468765,1.0
782.4598389,1.0
785.9442988,1.0
786.4144897,1.0
786.4144897,1.0
790.4573364,1.0
790.9596407,1.0
791.4451904,1.0
791.4488723,1.0
791.4595947,1.0
791.9626556,1.0
792.4525405,1.0
794.0008545,1.0
794.0008545,1.0
794.0008545,1.0
794.0008545,1.0
794.0008545,1.0
794.0008545,1.0
794.0008545,1.0
794.5007324,1.0
794.5007324,1.0
794.5007324,1.0
794.5007324,1.0
794.5007324,1.0
795.0007324,1.0
795.0007324,1.0
790.4475708,1.0
790.4475708,1.0
789.9336548,1.0
789.5580444,1.0
786.4144897,1.0
786.4144897,1.0
786.4144897,1.0
786.5315552,1.0
786.5315552,1.0
787.4193726,1.0
787.4193726,1.0
787.4291382,1.0
787.4291382,1.0
787.9268799,1.0
818.4105225,1.0
787.9268799,1.0
788.4180232,1.0
788.4193115,1.0
788.4301096,1.0
788.4306376,1.0
788.9327393,1.0
789.3412322,1.0
789.4212036,1.0
789.4318848,1.0
789.4407349,1.0
789.4407349,1.0
787.9272838,1.0
818.9164673,1.0
819.4157104,1.0
819.4515595,1.0
860.4550781,1.0
860.9568604,1.0
861.0087296,1.0
861.4263241,1.0
861.4599609,1.0
862.0140049,1.0
863.0154796,1.0
863.477356,1.0
864.4938354,1.0
864.8882446,1.0
864.9949951,1.0
865.4962769,1.0
865.8396606,1.0
865.8396606,1.0
865.8913477,1.0
870.5123901,1.0
870.9331665,1.0
871.0142738,1.0
871.5125122,1.0
871.8781426,1.0
872.4914907,1.0
859.9450684,1.0
872.8273087,1.0
859.3536377,1.0
858.5019531,1.0
851.8628975,1.0
851.9826441,1.0
853.3972641,1.0
853.3987012,1.0
853.4656982,1.0
853.4689082,1.0
853.9689331,1.0
853.9689331,1.0
854.4004822,1.0
854.46698,1.0
854.4682007,1.0
854.970273,1.0
855.4737549,1.0
856.4962223,1.0
857.0001831,1.0
857.0387243,1.0
857.0388428,1.0
857.0397254,1.0
857.0409546,1.0
857.4991455,1.0
858.0008321,1.0
858.8532374,1.0
872.9935153,1.0
873.4598389,1.0
873.4598389,1.0
879.0189209,1.0
879.0189209,1.0
879.0189209,1.0
879.0191808,1.0
879.0203247,1.0
879.0203247,1.0
879.0203247,1.0
879.5029203,1.0
879.513916,1.0
879.7354736,1.0
879.8695679,1.0
880.0237573,1.0
880.0239258,1.0
880.0239258,1.0
881.0253296,1.0
881.0253296,1.0
881.0253296,1.0
881.0264476,1.0
881.9282304,1.0
882.4270483,1.0
882.9931641,1.0
879.0131226,1.0
878.8654324,1.0
878.50885,1.0
1000.422485,1.0
873.4598389,1.0
873.4611206,1.0
873.4923537,1.0
873.829895,1.0
873.9958997,1.0
874.0988637,1.0
874.4674072,1.0
874.4674072,1.0
874.4674072,1.0
874.4674072,1.0
851.480835,1.0
875.4665527,1.0
875.4768492,1.0
875.4784913,1.0
875.9797974,1.0
875.9797974,1.0
876.473938,1.0
876.4842529,1.0
876.4842529,1.0
876.9834595,1.0
876.9842735,1.0
877.4935913,1.0
875.468776,1.0
883.9958496,1.0
850.9814208,1.0
850.4764404,1.0
829.4380151,1.0
829.4660645,1.0
829.9397792,1.0
829.9706518,1.0
830.1826172,1.0
830.4431763,1.0
830.4431763,1.0
830.4431763,1.0
830.4431763,1.0
830.8963473,1.0
831.4456787,1.0
831.4557495,1.0
831.4557495,1.0
831.8468628,1.0
831.8468628,1.0
831.9572144,1.0
831.9572144,1.0
832.4477151,1.0
832.4588623,1.0
832.4588623,1.0
832.958566,1.0
829.4374283,1.0
832.9606323,1.0
829.4360352,1.0
829.4351937,1.0
820.4560547,1.0
820.4660645,1.0
824.451815,1.0
824.8602905,1.0
824.8602905,1.0
825.8599649,1.0
826.4853836,1.0
826.9691772,1.0
826.9691772,1.0
826.9702759,1.0
826.9702759,1.0
826.9702759,1.0
826.9702759,1.0
826.9706599,1.0
826.9706997,1.0
826.9874,1.0
827.4874664,1.0
828.444285,1.0
828.4443359,1.0
828.4647827,1.0
828.9661541,1.0
829.4360352,1.0
833.4610086,1.0
833.4673462,1.0
834.4710905,1.0
843.4153834,1.0
843.4157946,1.0
843.482605,1.0
843.9843677,1.0
844.4197402,1.0
844.875135,1.0
845.4140625,1.0
845.5184326,1.0
845.5184326,1.0
846.9666264,1.0
847.4465942,1.0
847.5275879,1.0
848.4492188,1.0
848.4501272,1.0
848.5302124,1.0
848.9557495,1.0
848.9557495,1.0
849.0007324,1.0
849.4523926,1.0
850.4561768,1.0
850.4572842,1.0
843.4149998,1.0
843.4147081,1.0
842.9816651,1.0
841.5645752,1.0
834.4817505,1.0
834.9866862,1.0
835.4744522,1.0
835.4866943,1.0
835.9889195,1.0
836.4853986,1.0
837.8861694,1.0
837.9627017,1.0
837.9628209,1.0
837.9629746,1.0
850.9799222,1.0
837.9631568,1.0
838.8327026,1.0
839.3364258,1.0
839.376709,1.0
839.4454424,1.0
839.840271,1.0
840.5003052,1.0
840.5661011,1.0
840.8383179,1.0
840.9291382,1.0
841.0040894,1.0
837.9632306,1.0
1000.866791,1.0
1023.550415,1.0
1001.814636,1.0
1332.735754,1.0
1333.737571,1.0
1334.741209,1.0
1337.405101,1.0
1338.075714,1.0
1340.009855,1.0
1340.800293,1.0
1341.749878,1.0
1342.913687,1.0
1345.7146,1.0
1347.790278,1.0
1348.73999,1.0
1349.238524,1.0
1349.73961,1.0
1351.001587,1.0
1351.001587,1.0
1351.001587,1.0
1351.001587,1.0
1351.001587,1.0
1351.001587,1.0
1351.001587,1.0
1332.733538,1.0
1331.923067,1.0
1331.732083,1.0
1331.730225,1.0
1309.942537,1.0
1310.443604,1.0
1312.846451,1.0
1313.799246,1.0
1314.743774,1.0
1315.244629,1.0
1315.411827,1.0
1315.747758,1.0
1320.786093,1.0
1320.932573,1.0
1351.001587,1.0
1321.434063,1.0
1326.759766,1.0
1326.82312,1.0
1327.774847,1.0
1329.015625,1.0
1329.015625,1.0
1329.016594,1.0
1329.016714,1.0
1329.017024,1.0
1329.017216,1.0
1329.018022,1.0
1325.757956,1.0
1307.756247,1.0
1351.500696,1.0
1352.001883,1.0
1370.78479,1.0
1372.980469,1.0
1372.981201,1.0
1372.981201,1.0
1372.981201,1.0
1372.981537,1.0
1372.982097,1.0
1372.982192,1.0
1372.983906,1.0
1373.484102,1.0
1373.983622,1.0
1373.983887,1.0
1373.984254,1.0
1373.984495,1.0
1373.984623,1.0
1373.984969,1.0
1373.985758,1.0
1375.759371,1.0
1375.759521,1.0
1376.762285,1.0
1376.763809,1.0
1369.78064,1.0
1368.753897,1.0
1368.7531,1.0
1362.994683,1.0
1352.001904,1.0
1352.002168,1.0
1352.002347,1.0
1352.002686,1.0
1352.00324,1.0
1353.789494,1.0
1360.069402,1.0
1360.403363,1.0
1360.73735,1.0
1361.766312,1.0
1352.00167,1.0
1361.991577,1.0
1361.991577,1.0
1361.991577,1.0
1361.991577,1.0
1361.991577,1.0
1362.492188,1.0
1362.492188,1.0
1362.492188,1.0
1362.492188,1.0
1362.49349,1.0
1362.993958,1.0
1361.991577,1.0
1307.755424,1.0
1306.807739,1.0
1302.688825,1.0
1244.496933,1.0
1244.497382,1.0
1244.497681,1.0
1244.498434,1.0
1244.68457,1.0
1244.997437,1.0
1244.997437,1.0
1245.684814,1.0
1245.686685,1.0
1245.809829,1.0
1246.691528,1.0
1246.754593,1.0
1246.900269,1.0
1247.257965,1.0
1247.691573,1.0
1247.76001,1.0
1247.905011,1.0
1249.741939,1.0
1250.74707,1.0
1252.796376,1.0
1254.987183,1.0
1243.996948,1.0
1243.996905,1.0
1243.996851,1.0
1243.99657,1.0
1214.641737,1.0
1217.854574,1.0
1218.802734,1.0
1224.095459,1.0
1224.430664,1.0
1224.91748,1.0
1225.419839,1.0
1225.671299,1.0
1225.793109,1.0
1225.92181,1.0
1254.987183,1.0
1232.781006,1.0
1233.006226,1.0
1235.909791,1.0
1238.820435,1.0
1239.768677,1.0
1239.768677,1.0
1243.682,1.0
1243.684814,1.0
1243.996087,1.0
1243.996354,1.0
1243.996535,1.0
1232.781006,1.0
1254.987434,1.0
1254.98749,1.0
1254.987675,1.0
1273.763611,1.0
1273.811228,1.0
1279.802777,1.0
1280.751099,1.0
1281.251833,1.0
1281.74707,1.0
1286.788452,1.0
1287.705566,1.0
1287.705566,1.0
1288.710449,1.0
1273.763365,1.0
1288.710449,1.0
1290.864868,1.0
1291.866637,1.0
1292.082469,1.0
1292.416615,1.0
1293.768921,1.0
1293.771729,1.0
1294.772583,1.0
1300.767456,1.0
1300.767456,1.0
1301.685853,1.0
1290.714966,1.0
1377.764734,1.0
1272.810578,1.0
1269.883911,1.0
1254.987793,1.0
1255.487781,1.0
1255.488213,1.0
1255.488225,1.0
1255.488245,1.0
1255.488352,1.0
1257.659912,1.0
1257.890869,1.0
1258.667703,1.0
1258.836089,1.0
1270.088379,1.0
1259.788318,1.0
1265.978449,1.0
1265.978599,1.0
1265.978739,1.0
1265.979152,1.0
1265.980329,1.0
1266.479436,1.0
1266.479535,1.0
1268.88069,1.0
1269.419473,1.0
1269.754456,1.0
1259.834761,1.0
1380.833215,1.0
1381.821899,1.0
1382.734131,1.0
1586.691528,1.0
1586.989746,1.0
1586.989841,1.0
1586.99005,1.0
1586.990121,1.0
1586.990161,1.0
1586.990608,1.0
1587.193074,1.0
1587.49241,1.0
1587.493774,1.0
1587.695333,1.0
1587.994019,1.0
1587.994019,1.0
1597.980522,1.0
1597.98155,1.0
1598.48304,1.0
1598.483307,1.0
1598.98389,1.0
1598.984408,1.0
1608.971989,1.0
1608.972572,1.0
1576.500165,1.0
1564.698433,1.0
1564.030548,1.0
1558.738404,1.0
1491.979858,1.0
1496.377551,1.0
1496.712124,1.0
1502.469727,1.0
1504.870885,1.0
1511.716761,1.0
1513.899358,1.0
1514.900822,1.0
1518.706375,1.0
1519.038789,1.0
1608.972998,1.0
1519.207125,1.0
1526.852783,1.0
1530.785192,1.0
1541.368347,1.0
1541.702271,1.0
1542.036877,1.0
1544.763419,1.0
1552.699707,1.0
1553.199463,1.0
1553.701139,1.0
1557.925293,1.0
1519.708735,1.0
1608.973094,1.0
1608.973114,1.0
1608.973633,1.0
1700.003906,1.0
1700.338574,1.0
1722.666165,1.0
1723.16765,1.0
1723.669159,1.0
1745.3284,1.0
1745.662951,1.0
1756.660121,1.0
1757.161084,1.0
1790.653571,1.0
1696.897142,1.0
1791.154337,1.0
1825.149039,1.0
1856.454422,1.0
1858.640908,1.0
1859.140408,1.0
1859.643072,1.0
1867.945288,1.0
1888.924679,1.0
1926.626645,1.0
1927.629832,1.0
1960.621003,1.0
1791.65484,1.0
1491.480212,1.0
1689.674216,1.0
1688.673706,1.0
1608.97583,1.0
1609.355245,1.0
1609.47361,1.0
1609.474939,1.0
1609.688447,1.0
1609.974537,1.0
1609.974887,1.0
1609.974888,1.0
1609.974934,1.0
1620.687378,1.0
1689.174078,1.0
1621.187963,1.0
1631.956055,1.0
1632.016932,1.0
1653.939676,1.0
1654.67894,1.0
1655.180365,1.0
1655.681694,1.0
1674.915548,1.0
1675.920416,1.0
1677.342497,1.0
1677.676371,1.0
1630.952148,1.0
1214.430611,1.0
1491.480211,1.0
1491.479743,1.0
1416.941895,1.0
1417.226629,1.0
1419.784058,1.0
1419.784058,1.0
1420.789322,1.0
1421.789673,1.0
1422.76447,1.0
1425.846088,1.0
1426.850391,1.0
1427.852311,1.0
1428.05727,1.0
1428.390908,1.0
1428.438604,1.0
1428.725106,1.0
1429.75458,1.0
1438.928101,1.0
1439.930908,1.0
1441.841049,1.0
1443.729734,1.0
1443.73131,1.0
1448.821542,1.0
1416.725147,1.0
1414.81269,1.0
1413.809744,1.0
1408.787228,1.0
1383.232652,1.0
1383.398765,1.0
1383.734073,1.0
1383.973731,1.0
1383.97583,1.0
1394.811031,1.0
1394.962161,1.0
1394.962646,1.0
1394.962646,1.0
1394.963141,1.0
1450.719727,1.0
1394.963351,1.0
1394.963755,1.0
1394.965251,1.0
1395.762934,1.0
1395.967722,1.0
1395.96936,1.0
1397.815186,1.0
1398.816735,1.0
1405.392935,1.0
1405.729104,1.0
1406.062148,1.0
1394.963384,1.0
1451.220915,1.0
1451.385894,1.0
1451.720929,1.0
1476.774414,1.0
1479.985552,1.0
1479.985718,1.0
1479.985907,1.0
1479.986022,1.0
1479.986057,1.0
1480.489624,1.0
1480.489624,1.0
1480.489624,1.0
1480.489624,1.0
1474.049473,1.0
1480.987861,1.0
1484.711416,1.0
1485.214637,1.0
1485.714367,1.0
1490.752821,1.0
1490.977013,1.0
1490.977051,1.0
1490.977051,1.0
1490.977051,1.0
1490.977776,1.0
1491.479734,1.0
1482.890385,1.0
1491.480043,1.0
1473.71528,1.0
1471.878476,1.0
1457.834495,1.0
1458.001906,1.0
1458.003875,1.0
1458.505737,1.0
1458.505737,1.0
1460.909072,1.0
1461.910466,1.0
1462.79895,1.0
1463.750659,1.0
1463.809937,1.0
1473.380691,1.0
1468.994995,1.0
1468.995498,1.0
1468.995661,1.0
1469.49707,1.0
1469.49707,1.0
1469.49707,1.0
1469.49707,1.0
1469.872103,1.0
1469.99888,1.0
1469.999344,1.0
1470.876709,1.0
1468.994995,1.0
1001.814636,1.0
1213.926758,1.0
1213.635986,1.0
1053.597778,1.0
1054.602661,1.0
1054.873779,1.0
1055.603852,1.0
1055.824009,1.0
1055.875554,1.0
1058.571984,1.0
1059.511358,1.0
1061.60314,1.0
1061.864661,1.0
1062.606226,1.0
1062.621138,1.0
1062.811768,1.0
1063.315,1.0
1065.458877,1.0
1065.556658,1.0
1066.562866,1.0
1067.573975,1.0
1067.575109,1.0
1068.582797,1.0
1068.585449,1.0
1053.568749,1.0
1052.575684,1.0
1052.471436,1.0
1051.972778,1.0
1041.482113,1.0
1041.531128,1.0
1041.847656,1.0
1042.799805,1.0
1043.297321,1.0
1043.799561,1.0
1043.884596,1.0
1047.511561,1.0
1048.515015,1.0
1048.8372,1.0
1068.851822,1.0
1049.565796,1.0
1049.568171,1.0
1050.57353,1.0
1051.544189,1.0
1051.572266,1.0
1051.970548,1.0
1051.970625,1.0
1051.970789,1.0
