"","FC","log2(FC)","raw.pval","-log10(p)"
"1009.302795",0.43786,-1.1915,0.04317,1.3648
"688.0005493",0.41272,-1.2768,0.04366,1.3599
"801.4956665",0.062987,-3.9888,0.045263,1.3443
"482.2601929",2.5766,1.3654,0.045378,1.3432
"803.4976132",0.1014,-3.3018,0.045854,1.3386
"801.4947123",0.054544,-4.1964,0.046039,1.3369
"586.833313",2.1719,1.1189,0.046637,1.3313
"933.8257446",0.44741,-1.1603,0.046685,1.3308
"846.5233115",0.040445,-4.6279,0.046895,1.3289
"1028.819946",0.43957,-1.1858,0.046973,1.3282
"627.3157959.4",2.383,1.2528,0.046973,1.3281
"1137.99499",2.2612,1.1771,0.047086,1.3271
"633.4407349",2.1792,1.1238,0.047639,1.322
"1158.969971",0.49245,-1.022,0.047828,1.3203
"637.3681641.1",0.43236,-1.2097,0.048753,1.312
"713.4402466.1",0.066706,-3.906,0.048772,1.3118
"669.4166194",0.069425,-3.8484,0.049101,1.3089
"348.9481506",0.49884,-1.0034,0.04985,1.3023
"1164.790527",0.44678,-1.1624,0.050792,1.2942
"845.5184326.1",0.065426,-3.934,0.05096,1.2928
"899.8349609",0.4479,-1.1588,0.051127,1.2914
"627.3942261",0.046674,-4.4212,0.053389,1.2725
"879.0203247.2",2.1035,1.0728,0.054243,1.2657
"670.4174194.1",0.071583,-3.8042,0.056123,1.2509
"609.3059877",2.5444,1.3473,0.05648,1.2481
"714.4435425.1",0.06803,-3.8777,0.056663,1.2467
"1126.502197.1",0.45806,-1.1264,0.056879,1.2451
"1169.609906",0.47298,-1.0801,0.057585,1.2397
"1080.587635",0.38665,-1.3709,0.057954,1.2369
"710.8975657",2.3173,1.2125,0.058323,1.2342
"1293.771729",0.48712,-1.0377,0.058411,1.2335
"484.9216614",0.40278,-1.3119,0.05925,1.2273
"438.2375183",2.458,1.2975,0.059313,1.2269
"576.9758911",2.0608,1.0432,0.060571,1.2177
"560.3070068",0.45163,-1.1468,0.061417,1.2117
"437.2333679",2.525,1.3363,0.062234,1.206
"564.3187256",0.46445,-1.1064,0.062267,1.2057
"736.5176392",0.1606,-2.6384,0.062577,1.2036
"960.831665",0.4759,-1.0713,0.064291,1.1918
"427.2150879",2.0137,1.0099,0.064777,1.1886
"539.294969",0.43306,-1.2074,0.064834,1.1882
"552.906189",0.486,-1.041,0.065093,1.1865
"561.3109935",0.36271,-1.4631,0.066049,1.1801
"977.5966187",0.06042,-4.0488,0.067261,1.1722
"699.3635319",2.2299,1.157,0.067571,1.1702
"865.8396606",0.47513,-1.0736,0.067621,1.1699
"812.4716797",0.47237,-1.082,0.068158,1.1665
"710.3963013",2.1952,1.1343,0.069171,1.1601
"802.5002441",0.06772,-3.8843,0.069666,1.157
"523.2615967",2.0732,1.0519,0.070932,1.1492
"564.8190918",2.056,1.0398,0.071604,1.1451
"484.9216614.1",0.46055,-1.1186,0.071692,1.1445
"758.4719238.1",0.050216,-4.3157,0.073582,1.1332
"732.4082642",2.2606,1.1767,0.073928,1.1312
"538.7927856",0.48308,-1.0497,0.074316,1.1289
"413.2039795.2",0.47286,-1.0805,0.075331,1.123
"1058.571984",0.47043,-1.0879,0.075598,1.1215
"715.4478149",0.074981,-3.7373,0.075848,1.1201
"813.4732056",0.4758,-1.0716,0.075936,1.1195
"654.4439087",2.461,1.2993,0.076323,1.1173
"435.2169189",0.45797,-1.1267,0.076867,1.1143
"754.4221838",2.1787,1.1235,0.077279,1.1119
"889.545014",0.089558,-3.481,0.079699,1.0985
"732.9112968",2.2881,1.1942,0.083426,1.0787
"759.4725342",0.1009,-3.3091,0.08387,1.0764
"521.2507935",2.2194,1.1502,0.087655,1.0572
"451.0044861.5",2.0567,1.0404,0.088105,1.055
"429.1697388",0.43317,-1.207,0.091708,1.0376
"610.3076782.2",2.3628,1.2405,0.095261,1.0211
"1372.982097",2.0175,1.0125,0.095751,1.0189
"565.2774658",2.5762,1.3652,0.09581,1.0186
"845.5184326.2",0.085272,-3.5518,0.09728,1.012
"891.5544434",0.095707,-3.3852,0.099745,1.0011
