p.value,m.z,t.score,pos_inx
1,1586.990608,0,1
1,1564.030548,0,1
1,1587.193074,0,1
1,1587.493774,0,1
1,1587.695333,0,1
1,1587.994019,0,1
1,1597.980522,0,1
1,1597.98155,0,1
1,1598.48304,0,1
1,1598.483307,0,1
1,1598.98389,0,1
1,1598.984408,0,1
1,1587.49241,0,1
1,1608.971989,0,1
1,1558.927612,0,1
1,1557.925293,0,1
1,1491.979858,0,1
1,1496.042751,0,1
1,1496.377551,0,1
1,1496.712124,0,1
1,1502.469727,0,1
1,1504.870885,0,1
1,1511.716761,0,1
1,1513.899358,0,1
1,1514.900822,0,1
1,1518.706375,0,1
1,1558.738404,0,1
1,1519.038789,0,1
1,1519.708735,0,1
1,1526.852783,0,1
1,1530.785192,0,1
1,1541.368347,0,1
1,1541.702271,0,1
1,1542.036877,0,1
1,1544.763419,0,1
1,1552.699707,0,1
1,1553.199463,0,1
1,1553.701139,0,1
1,1519.207125,0,1
1,1491.480212,0,1
1,1608.972572,0,1
1,1608.973094,0,1
1,1700.338574,0,1
1,1722.666165,0,1
1,1723.16765,0,1
1,1723.669159,0,1
1,1745.3284,0,1
1,1745.662951,0,1
1,1756.660121,0,1
1,1757.161084,0,1
1,1790.653571,0,1
1,1791.154337,0,1
1,1700.003906,0,1
1,1791.65484,0,1
1,1856.454422,0,1
1,1858.640908,0,1
1,1859.140408,0,1
1,1867.945288,0,1
1,1888.924679,0,1
1,1892.634268,0,1
1,1893.134929,0,1
1,1926.626645,0,1
1,1927.629832,0,1
1,1960.621003,0,1
1,1825.149039,0,1
1,1608.972998,0,1
1,1696.897142,0,1
1,1689.174078,0,1
1,1608.973114,0,1
1,1608.973633,0,1
1,1608.97583,0,1
1,1609.355245,0,1
1,1609.47361,0,1
1,1609.474939,0,1
1,1609.688447,0,1
1,1609.974537,0,1
1,1609.974887,0,1
1,1609.974888,0,1
1,1689.674216,0,1
1,1609.974934,0,1
1,1621.187963,0,1
1,1630.952148,0,1
1,1631.956055,0,1
1,1632.016932,0,1
1,1653.939676,0,1
1,1654.67894,0,1
1,1655.180365,0,1
1,1677.342497,0,1
1,1677.676371,0,1
1,1688.673706,0,1
1,1620.687378,0,1
1,1491.480211,0,1
1,1491.479743,0,1
1,1394.962161,0,1
1,1394.962646,0,1
1,1394.963141,0,1
1,1394.963351,0,1
1,1394.963384,0,1
1,1394.963755,0,1
1,1405.729104,0,1
1,1406.062148,0,1
1,1408.787228,0,1
1,1394.811031,0,1
1,1413.809744,0,1
1,1416.725147,0,1
1,1416.941895,0,1
1,1417.226629,0,1
1,1419.784058,0,1
1,1428.438604,0,1
1,1428.725106,0,1
1,1429.75458,0,1
1,1438.928101,0,1
1,1439.930908,0,1
1,1414.81269,0,1
1,1441.841049,0,1
1,1383.97583,0,1
1,1383.734073,0,1
1,1372.981537,0,1
1,1372.982097,0,1
1,1372.982192,0,1
1,1372.983906,0,1
1,1373.484102,0,1
1,1373.983622,0,1
1,1373.983887,0,1
1,1373.984254,0,1
1,1373.984495,0,1
1,1373.984623,0,1
1,1383.973731,0,1
1,1373.984969,0,1
1,1375.759371,0,1
1,1375.759521,0,1
1,1376.762285,0,1
1,1376.763809,0,1
1,1377.764734,0,1
1,1380.833215,0,1
1,1381.821899,0,1
1,1382.734131,0,1
1,1383.232652,0,1
1,1383.398765,0,1
1,1373.985758,0,1
1,1491.480043,0,1
1,1443.729734,0,1
1,1448.821542,0,1
1,1473.71528,0,1
1,1474.049473,0,1
1,1476.774414,0,1
1,1479.985552,0,1
1,1479.985718,0,1
1,1479.985907,0,1
1,1479.986022,0,1
1,1479.986057,0,1
1,1480.4896245,0,1
1,1473.380691,0,1
1,1484.711416,0,1
1,1485.214637,0,1
1,1485.714367,0,1
1,1490.752821,0,1
1,1490.977013,0,1
1,1490.977051,0,1
1,1490.977776,0,1
1,1491.479734,0,1
1,1482.890385,0,1
1,1443.73131,0,1
1,1469.999344,0,1
1,1469.872103,0,1
1,1450.719727,0,1
1,1451.220915,0,1
1,1451.385894,0,1
1,1451.720929,0,1
1,1457.834495,0,1
1,1458.001906,0,1
1,1458.003875,0,1
1,1458.505737,0,1
1,1460.909072,0,1
1,1469.99888,0,1
1,1461.910466,0,1
1,1463.750659,0,1
1,1463.809937,0,1
1,1468.994995,0,1
1,1468.995498,0,1
1,1468.995661,0,1
1,1469.497073,0,1
1,1462.79895,0,1
1,994.5079346,0,1
1,1200.658691,0,1
1,1047.511561,0,1
1,1048.515015,0,1
1,1048.8372,0,1
1,1049.565796,0,1
1,1049.567707,0,1
1,1049.568171,0,1
1,1050.57353,0,1
1,1051.544189,0,1
1,1051.572266,0,1
1,1051.970548,0,1
1,1043.884596,0,1
1,1051.970625,0,1
1,1051.970923,0,1
1,1051.972778,0,1
1,1052.471436,0,1
1,1052.575684,0,1
1,1053.568749,0,1
1,1053.597778,0,1
1,1054.602661,0,1
1,1054.873779,0,1
1,1051.970789,0,1
1,1055.603852,0,1
1,1043.799561,0,1
1,1042.799805,0,1
1,1038.536499,0,1
1,1038.567279,0,1
1,1039.52368,0,1
1,1039.576868,0,1
1,1040.532471,0,1
1,1040.980544,0,1
1,1040.981201,0,1
1,1043.297321,0,1
1,1041.480793,0,1
1,1041.481021,0,1
1,1041.481454,0,1
1,1041.481721,0,1
1,1041.48178,0,1
1,1041.481948,0,1
