"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5","Comp. 6","Comp. 7","Comp. 8"
"578.3769355.1",3.3149,3.2301,3.0932,3.0197,2.961,2.9306,2.9239,2.9234
"550.3477664.1",3.298,3.1602,3.0204,2.9474,2.8921,2.8659,2.8593,2.8588
"381.2359788.1",3.2921,3.137,2.9973,2.9248,2.8723,2.8423,2.8367,2.8362
"551.3516944",3.286,3.1236,2.984,2.9124,2.8617,2.8382,2.8316,2.8311
"494.3576629",3.2421,3.0835,2.9455,2.8742,2.8185,2.7913,2.7849,2.7845
"918.61281",3.2361,3.0568,2.9194,2.8489,2.8001,2.7773,2.7708,2.7703
"365.2400435",3.2118,3.0824,2.9455,2.8739,2.8198,2.7984,2.7919,2.7915
"553.3622949",3.1962,3.0208,2.8849,2.8153,2.7608,2.7342,2.7281,2.7276
"550.3477664",3.1938,3.0431,2.9064,2.8361,2.7839,2.7563,2.7508,2.7504
"890.5824841.1",3.1896,2.9902,2.8556,2.7874,2.7425,2.7166,2.7103,2.7098
"891.5868485",3.1843,2.9857,2.8513,2.783,2.7379,2.7124,2.7061,2.7056
"592.3943823",3.1779,3.0386,2.9029,2.8334,2.7783,2.7519,2.7458,2.7454
"773.4913934",3.1582,2.989,2.8547,2.7912,2.7599,2.7318,2.7267,2.7262
"536.332452",3.1504,2.9662,2.8327,2.7639,2.7124,2.6879,2.6818,2.6813
"341.2429728.1",3.1471,2.9845,2.8501,2.7846,2.7344,2.7044,2.7009,2.7005
"381.2359788",3.1443,2.9556,2.8226,2.756,2.7024,2.6746,2.6688,2.6683
"578.3769355",3.1406,2.9772,2.8433,2.776,2.7221,2.6969,2.6909,2.6904
"595.2417677",3.1393,3.0864,2.958,2.8862,2.8324,2.8015,2.7954,2.7949
"508.2951399",3.1378,2.9475,2.8149,2.7467,2.6956,2.6706,2.6644,2.664
"409.267165",3.1375,3.0262,2.8923,2.8235,2.7702,2.7428,2.7371,2.7367
"341.2429728",3.1262,2.9762,2.8423,2.7732,2.7195,2.6902,2.6851,2.6847
"564.3620773",3.116,2.9366,2.8044,2.7383,2.6853,2.6601,2.6542,2.6537
"890.5824841",3.1127,2.9191,2.7879,2.7205,2.6698,2.6445,2.6384,2.638
"579.3809866",3.1088,2.9366,2.8044,2.7416,2.689,2.6617,2.6561,2.6556
