"","PC1","PC2","PC3","PC4","PC5","PC6"
"634.4543384",-0.021966,-0.06276,-0.046672,0.068967,0.02001,0.015646
"634.8860958",0.043721,-0.0026031,-0.010625,0.078103,0.01544,-5.6394e-05
"634.9128038",0.04144,0.0071202,0.0078407,0.067078,-0.062498,-0.0093411
"636.0708618",0.040032,0.035965,0.012175,0.073731,0.017852,0.006326
"638.1603984",0.051091,0.006713,0.036891,0.0012403,0.021844,-0.0012142
"639.4082642",0.043015,-0.021674,0.016486,-0.0071591,-0.085363,-0.011081
"639.381897",0.053771,-0.010653,-0.0066754,-0.0093937,-0.0022863,-0.00071043
"640.4059205",0.029414,-0.072363,-0.030549,-0.024481,-0.038293,0.0064124
"644.3449827",0.050206,-0.028522,0.026121,-0.0073876,0.01672,0.00096967
"645.3161437",0.048541,-0.01687,-0.018464,-0.043684,-0.032638,-0.0054166
"646.470884",0.05296,-0.012517,-0.011018,0.020837,0.0048612,0.0022973
"647.4713745",0.048447,-0.016835,0.040186,-0.024051,0.029221,0.010289
"649.4676514",-0.033688,-0.038575,0.068184,0.050093,-0.016935,0.010654
"650.4695435",-0.048941,-0.02586,0.023436,0.038506,0.00071774,-0.014781
"654.4902344",-0.026222,-0.083451,0.017679,0.0096568,0.014158,0.0008424
"655.4016724",0.043144,-0.0044505,-0.040611,-0.019031,0.075614,-0.0006437
"657.4689331",0.017527,0.01799,-0.10702,-0.020723,-0.042737,0.015006
"658.5714722",-0.049067,0.0094355,0.048397,-0.017871,0.0052579,-0.0051656
"658.9059681",0.033253,-0.050928,-0.054362,0.052535,0.010395,0.015974
"659.3149957",0.034426,-0.066639,-0.021227,-0.037279,0.024539,0.0014533
"660.1396539",0.053039,0.0067616,0.016446,0.011902,0.019561,-0.0024082
"661.4054472",0.052933,-0.013033,-0.016614,-0.015656,0.0038603,0.0051669
"662.7075905",0.042694,-0.0096606,-0.013586,0.078222,0.024576,0.0033383
"663.4630506",-0.045208,0.036082,-0.048284,0.016399,0.0029263,0.0020078
"664.4634128",-0.049022,-0.028056,-0.0089438,0.041408,0.0090583,-0.0033583
"664.5289307",0.043815,0.017337,-0.068433,0.0076685,-0.0080328,-0.010269
"665.4653931",-0.051908,-0.028487,-0.0043323,0.00076895,-0.00080197,0.0038662
"666.5244751",0.018766,0.075235,-0.05937,0.020953,0.02522,-0.0069722
"668.5281982",0.042793,-0.026295,-0.021321,0.068769,0.020452,0.0035502
"669.4205977",-0.048158,-0.042459,0.015727,0.011586,-0.0031717,-0.010393
"670.6088325",-0.047645,-0.029334,0.00065193,0.050566,0.00060482,0.012881
"671.3779907",0.017747,-0.027511,-0.047926,-0.041923,0.11661,0.018515
"672.6852417",0.04464,0.030912,0.032727,-0.036248,0.044113,-0.00098676
"673.4199219",-0.042396,-0.0079373,0.069981,-0.029372,0.016182,0.0096215
"674.0781023",0.044928,-0.043357,0.036672,-0.0068904,0.024979,0.0005581
"674.5565962",0.049701,-0.0057424,0.045334,-0.017435,-0.011812,-0.0060808
"675.4030762",0.04972,-0.011626,-0.006186,-0.0057922,-0.058786,-0.010663
"675.5424805",-0.01422,0.068395,0.066006,-0.048473,0.022282,-0.010054
"676.4527891",0.010023,-0.052439,-0.026968,-0.037572,-0.1152,0.022353
"676.5514169",0.05005,-0.0072825,0.042674,-0.015961,-0.015649,-0.014264
"676.7117046",-0.028934,0.066438,0.052784,-0.034804,0.0010079,-0.015354
"676.9008568",-0.0071774,-0.090056,0.037385,-0.020952,0.017125,0.01033
"678.4795532",-0.034113,-0.054324,-0.031392,0.063151,0.01638,0.01827
"682.9347534",0.044551,-0.04747,0.0070967,0.0018325,-0.04568,-0.0061847
"683.5983887",0.022399,-0.060052,0.057502,0.059101,0.030722,0.0017692
"685.436622",-0.040212,-0.003693,0.049459,0.069665,0.022979,0.010529
"685.5105524",0.047992,0.023371,-0.0036695,0.053009,0.01308,-0.0022586
"686.4382935",0.019064,0.019183,-0.0017815,0.0114,0.14147,-0.0092103
"686.5800155",0.042633,-0.029548,-0.054825,-0.039648,0.011911,0.013226
"689.5581055",-0.05288,0.0094384,0.0095404,-0.02568,0.0038724,-0.0020613
"692.7307129",-0.030872,0.062566,0.041756,-0.05216,0.0013195,-0.0072989
"692.8353882",-0.0015063,0.065264,-0.018391,0.07279,0.075798,-0.0089013
"693.4946289",-0.04496,-0.025458,0.041157,0.040828,0.032041,0.0084833
"694.495859",-0.047642,-0.022813,0.035765,0.040475,0.0050645,-0.001854
"698.5737305",0.036113,-0.05392,-0.015972,-0.056015,0.039048,0.0052202
"698.9191577",0.0053974,-0.088746,0.041962,-0.023974,0.017557,-0.017307
"701.4511416",-0.04613,-0.050125,0.012039,-0.0091235,0.0019565,-0.004871
"701.5592041",-0.054117,-0.0059956,0.0034231,-0.0058887,0.004499,-0.0049504
"702.5635986",-0.054076,-0.0081537,0.0014532,-0.0026252,0.0055962,-0.008476
"702.541319",-0.028778,-0.076648,-0.0031396,-0.042265,-0.0080847,-0.0030846
"702.9354357",0.04347,0.052824,0.031077,0.0052106,-0.0017396,-0.02574
"703.4355469",0.029735,-0.079935,0.016559,-0.012717,0.004745,-0.0098773
"703.6846313",-0.051846,0.0087547,0.006099,-0.037764,0.0024833,0.012232
"704.574646",-0.0040943,0.035159,-0.066463,-0.051208,0.10138,0.017611
"704.5542227",0.051781,-0.021662,-0.017332,-0.016448,-0.012983,0.011067
"704.9213867",0.047275,-0.010964,-0.047769,-0.018411,0.037813,0.0030178
"705.6899021",-0.011942,-0.023715,-0.035127,0.11863,0.030979,0.01447
"706.6973745",-0.028885,-0.06133,0.017092,0.045387,-0.067514,-0.021324
"706.5844116",-0.016513,0.08813,0.02542,-0.018789,-0.025999,-0.0054587
"707.5965576",-0.044732,0.042881,0.032874,-0.031849,0.0044213,0.0078633
"707.585867",0.033694,0.019573,-0.016451,-0.073939,0.07877,0.01191
"708.5960693",-0.036585,0.023455,-0.082387,0.016299,-0.023046,0.012087
"708.7151266",-0.049888,0.03201,0.021717,-0.016199,0.0082742,0.0029285
"709.5128784",-0.053104,-0.009652,0.013133,-0.019634,-0.0064414,-0.0056945
"712.1413744",0.046428,-0.040403,0.014487,-0.034849,-0.020326,-0.0060903
"712.579916",0.036564,-0.03857,-0.0082004,0.076368,-0.040042,0.0081854
"713.1428091",0.043978,-0.046774,0.013217,-0.042306,-0.010572,-0.0031475
"713.4419556",-0.034579,-0.028298,-0.051764,-0.017983,0.087023,0.012855
"714.4460223",-0.038007,-0.069223,0.00068858,-0.0060415,-0.010038,-0.0091908
"715.4572211",0.050983,-0.030482,-0.010496,-0.015332,-0.0049064,0.0021222
"716.5758667",-0.05057,0.032852,0.016404,-0.004115,0.0043252,0.0025467
"717.4094917",-0.035529,-0.053576,-0.021121,0.064107,0.019288,0.011557
"718.5924072",-0.049056,0.028438,-0.00011481,-0.040542,0.01492,-0.0050659
"719.5960527",-0.025902,0.068471,0.0023402,-0.054904,0.05239,0.010158
"719.5404054",0.050106,-0.022416,-0.031633,-0.020159,0.013255,-0.0023504
"720.4259644",0.029418,-0.067429,-0.003588,-0.062743,-0.016943,0.014814
"720.6966553",0.0068398,0.0044964,0.069804,-0.024151,-0.12277,-0.0028136
"721.5753409",0.041329,0.040735,-0.045521,-0.027562,-0.040151,-0.0069448
"721.5779143",0.039784,0.062125,0.027578,0.0088331,0.0078087,0.0053265
"721.6994323",0.02739,-0.031378,-0.036101,-0.10067,-0.0034772,0.018301
"722.5932007",0.035361,0.066338,0.030667,-0.015719,0.029866,0.0094291
"722.5787964",0.044725,0.048326,-0.013129,0.020524,0.031706,-0.0059125
"723.5938721",0.036743,-0.01327,-0.078695,0.045081,-0.002838,0.0046079
"723.5794067",0.013671,0.092869,0.0038058,-0.0030058,0.025866,-0.0093644
"724.4829102",0.043027,-0.0037189,0.010027,0.029987,-0.087126,-4.0587e-05
"724.4702272",-0.011886,-0.05528,-0.047922,-0.035254,-0.099341,0.00095727
"725.5562207",-0.040996,-0.042344,-0.027826,-0.058639,-0.0067359,0.019326
"726.4802376",0.017985,-0.063352,-0.029668,0.034682,0.090984,0.016219
"727.4542309",0.020272,-0.079436,-0.013544,-0.057274,-0.010991,0.00046055
"727.5684375",0.043025,-0.046594,-0.010426,-0.024705,-0.049924,-0.0077142
"728.6874679",0.0041563,0.076764,0.046101,-0.065005,0.0056912,0.00964
"729.5603027",0.036161,-0.05826,-0.019077,-0.053692,-0.020591,0.0062087
"730.6930542",-0.023317,0.0075577,0.085358,-0.018967,-0.085712,-0.012006
"731.6052246",-0.050775,0.0062814,-0.0021718,-0.047019,0.0038615,-0.0093021
"732.6070557",-0.010394,-0.052931,-0.027857,-0.10256,-0.031448,-0.0078326
"732.687439",-0.039995,-0.045807,-0.035486,-0.051729,-0.012701,-0.0072263
"733.5581055",-0.054044,0.0077262,-0.0041482,-0.0024791,0.0072904,-0.0048747
"733.7933011",-0.05035,0.023888,0.016598,-0.033697,0.0019259,-0.0060808
"734.121327",0.050909,-0.023814,0.004385,-0.032918,0.0055024,-0.0025865
"734.5097656",0.052585,0.0067303,0.0050765,-0.021721,0.02707,0.0089262
"734.7265625",0.025101,0.057684,0.012268,-0.085401,0.025527,-0.013553
"735.5708618",-0.053198,0.0015492,0.000256,-0.027056,0.0030574,-0.0114
"736.5427246",-0.052561,-0.023201,0.0084914,-0.0040262,-0.0055157,0.014057
"736.5763812",-0.052824,-0.01077,-0.0090999,-0.025639,0.0033882,-0.017014
"737.5435181",-0.051095,-0.017784,0.016915,0.025014,0.026209,0.010216
"737.7170944",-0.046251,0.044789,0.021459,0.02008,0.016379,-0.0038395
"738.5467357",-0.045289,-0.050024,-0.001272,-0.02662,0.0078771,0.0029019
"741.6500206",-0.013002,0.079326,0.016699,-0.051197,0.053446,0.017216
"744.5872803",0.018161,0.061464,-0.079471,-0.022563,-0.031967,0.0058174
"745.5527467",-0.037958,-0.065318,0.025681,-0.018144,0.0044318,-0.0050871
"745.5935669",-0.050858,0.028892,0.011975,-0.021179,0.0057147,-0.0050339
"746.4608689",-0.036285,-0.055558,-0.011537,0.0618,0.016301,0.0066851
"746.7189941",-0.038872,0.040476,-0.0037643,-0.0746,0.015384,-0.013894
"747.6080933",-0.037949,0.040218,-0.003793,-0.078256,0.011468,-0.027791
"748.6082687",0.035397,-0.00099826,-0.08894,0.017646,-0.027578,0.018672
"749.5822754",-0.0068922,-0.076945,-0.063946,-0.040067,0.0046182,-0.0053369
"750.58052",-0.05337,-0.0083333,-0.00055082,-0.022286,-0.00054999,0.0016532
"750.8040374",0.0030738,-0.072386,-0.030259,-0.082202,-0.018776,0.012354
"752.5133667",-0.053061,-0.020125,0.001858,0.0071148,0.0010706,-0.00076859
"752.707014",-0.048558,0.018956,-0.049156,0.0054261,-0.0034783,0.012286
"754.6709595",-0.047818,-0.01852,-0.029116,-0.014429,-0.053994,-0.0022287
"756.7073364",-0.052263,0.024599,0.0079317,0.0073759,0.00894,-0.0055279
"757.5827637",-0.027911,-0.03474,-0.022993,0.067899,-0.087988,-0.013135
"757.5877686",-0.03849,-0.04418,-0.044856,0.052439,0.013874,0.007931
"758.0564889",0.031772,-0.067409,-0.051159,0.010031,0.00022161,0.0083788
"758.4732666",-0.047168,-0.045304,-0.010782,0.019316,-0.0065032,-0.0056982
"758.5735328",-0.053642,0.014617,0.0020437,0.0033073,0.0056367,0.0038916
"759.4319329",0.04071,-0.061049,0.019813,-0.012911,0.016169,-0.003971
"759.5705566",-0.05002,0.034995,0.016514,-0.008935,0.0035988,0.002815
"759.8005981",-0.051518,-0.01805,-0.028052,0.012485,0.011148,0.0057381
"760.6969604",-0.0041561,0.073928,0.0086487,-0.080836,0.036862,-0.015207
"760.9609985",0.014764,-0.0306,-0.085301,-0.060307,-0.05892,0.0020873
"761.5906804",-0.053908,0.0030385,-0.0011166,-0.015721,0.0030498,0.0079882
"762.5993094",0.033786,-0.058956,0.012997,0.059321,0.032372,0.0039519
"762.5927734",-0.053798,0.00046632,-0.0025983,-0.018269,0.0023337,0.013365
"763.5965576",-0.017845,-0.039416,0.098906,-0.012273,0.040811,-0.0027837
"764.6021812",0.0091803,-0.073277,-0.055485,-0.058327,-0.019202,-0.0035058
"766.5284433",-0.039188,-0.05934,-0.029744,0.029465,0.0078293,0.013354
"766.7261034",-0.051364,0.018626,0.012551,-0.032759,-0.00053442,0.00034905
"767.5275879",-0.045354,-0.042241,0.0010707,-0.044044,-0.014522,-0.022003
"767.5950317",-0.046202,-0.04268,-0.031159,-0.019077,-0.0024042,0.0027037
"768.553894",-0.0064911,0.0028488,-0.099017,0.054951,-0.063401,0.017824
"768.5877686",-0.052089,0.025523,0.0099503,-0.0086297,0.0051383,0.0083465
"769.5569458",-0.028674,-0.00060787,-0.085549,0.045871,0.053513,0.014657
"769.5908203",-0.029157,-0.062303,-0.060837,-0.031797,-0.00643,-0.0016106
"770.6854497",-0.048702,0.039112,0.0085343,-0.023464,0.001561,0.0096024
"770.9421387",0.046353,0.043518,0.03256,0.0057173,0.0014678,-0.0071373
"771.4829712",0.041098,-0.053655,-0.022539,-0.03445,-0.024935,-0.0094639
"771.6085815",0.024433,-0.049072,-0.077595,-0.050603,0.008914,-0.0019108
"772.6269805",-0.046766,-0.033252,-0.030288,-0.037862,-0.0082105,-0.0069956
"772.8184041",0.013602,0.078222,0.052625,-0.044643,0.0012073,-0.023141
"773.4451904",0.049154,-0.025501,-0.027862,-0.020329,0.030376,0.020718
"774.6852296",-0.054236,0.0012595,-0.0048866,-0.0006426,0.0053082,-0.0011347
"776.586853",-0.046776,-0.038559,-0.0048253,-0.042559,-0.0054313,0.0026699
"776.6886597",-0.052584,0.020783,0.007527,-0.01428,0.0075635,-0.0040696
"778.4487305",0.049576,-0.018162,-0.017108,-0.021464,0.045913,-0.0053038
"778.570786",0.051389,-0.024757,-0.0064543,-0.012759,-0.026287,-0.014115
"779.5747681",0.041695,-0.041908,-0.056465,0.010835,0.013233,-0.0018771
"780.4706902",0.026578,0.016276,-0.029917,0.033013,-0.12156,0.012067
"780.6074535",-0.051018,-0.028256,-0.018317,-0.012682,-0.0079311,0.0089314
"781.5687965",-0.039864,-0.054568,0.018394,-0.043464,-0.023079,0.015718
"781.6785278",-0.053119,0.004218,-0.005834,0.02645,0.0052236,0.011241
"782.4782941",0.049268,-0.01044,0.042499,-0.012263,-0.02998,-0.01307
"782.6946278",-0.05414,0.0073679,0.0013387,0.0032276,0.0012391,0.0013859
"783.5708008",-0.051623,-0.021052,-0.02127,0.018985,0.002272,0.0076153
"784.4836573",0.038718,-0.0246,0.014218,0.08089,-0.036902,0.0010131
"784.5822717",-0.053252,0.018734,0.0044724,-0.0012464,0.003333,0.0069382
"785.5872803",-0.052387,-0.012897,-0.023139,0.016779,0.0053792,0.0097949
"785.8430912",-0.051796,0.0072794,0.0048671,-0.039009,-0.0020362,0.0025856
"786.603639",-0.052957,0.017821,0.00033624,-0.017026,0.0016995,-0.0027894
"786.4404907",0.049145,-0.011863,0.03387,-0.026724,-0.035075,-0.014464
"787.60488",-0.053363,0.013673,-9.7275e-05,-0.016367,0.0032852,0.0020885
"787.8434914",-0.051737,-0.011314,-0.01422,-0.034604,-0.0023524,0.010337
"788.4709242",0.053353,0.0023987,-0.00053072,-0.025069,-0.0017567,-0.0021774
"788.729187",-0.033129,0.028167,0.074748,-0.015957,-0.061815,-0.0087589
"789.4667969",-0.045809,-0.051917,0.0030741,-0.0090643,0.00017474,0.00074457
"789.7306519",-0.053597,0.0021887,-0.00074262,-0.021693,0.00032531,0.013001
"790.5634444",-0.0491,0.026203,0.016067,-0.041187,0.0035682,0.0016183
"790.4736328",0.04566,0.024845,-0.040793,-0.036751,0.032435,0.0063166
"790.7986113",-0.052974,0.019919,0.0092484,-0.00075799,0.005687,0.0039681
"791.6229248",-0.021431,-0.068888,-0.04325,-0.057648,0.030477,0.002168
"792.4696045",0.047211,0.022421,0.034799,-0.036244,-0.030682,-0.019043
"793.6091814",-0.034947,-0.04669,-0.05488,0.051998,0.014016,0.012733
"794.6052856",-0.053447,-0.0049556,-0.020266,0.0018712,0.0062198,0.0076673
"795.6251831",-0.051777,0.026664,0.0095516,-0.013335,0.0040529,-0.0040916
"798.6593018",-0.02756,-0.074971,-0.041205,0.012059,0.026965,-0.0025873
"799.8268002",-0.053662,0.010359,0.0057884,-0.013764,0.0010153,0.0086219
"800.7197266",-0.02505,0.064757,-0.028541,-0.069302,-0.026403,-0.0075239
"800.9706421",0.052143,-0.019642,-0.018255,-0.01681,-0.0020023,0.0095209
"801.607732",-0.0098228,-0.0066942,-0.10769,-0.0043266,-0.067562,0.0069426
"803.5050232",0.033679,-0.075249,0.011671,-0.011007,0.0099099,0.00045215
"804.6066895",-0.043082,-0.030145,-0.034861,0.058782,0.011203,0.0019424
"805.5491333",-0.010919,-0.073933,-0.05018,-0.060266,-0.020832,0.0050365
"806.0921021",0.047611,0.021545,-0.019342,-0.01651,0.058685,0.0010177
"807.5722612",-0.02841,-0.065503,-0.052753,-0.038278,-0.015142,0.0078135
"808.5823364",-0.051686,-0.02196,-0.015775,-0.021217,-0.0078243,-0.0010477
"809.5863037",-0.052314,-0.007305,-0.015941,0.029699,0.0060807,-0.0094098
"810.6010132",-0.049199,0.019369,-0.0024812,0.0018681,-0.057964,0.001873
"811.6669804",-0.043666,-0.0072895,0.019464,-0.039265,0.075797,0.0042285
"812.671814",-0.052807,0.020068,0.011621,-0.0064799,0.0052209,0.013255
"813.7991146",-0.052885,-0.010467,-0.0060528,-0.026051,-0.0046288,0.0046658
"814.8047485",-0.035516,-0.0096809,0.08457,-0.028667,0.031605,0.0030635
"816.7167358",-0.053472,-0.0013696,-0.014956,-0.015742,0.0072512,0.0032021
"818.4768677",0.047468,-0.029552,0.046063,0.0059443,0.0053525,0.011124
"820.7270508",-0.012341,-0.082123,-0.05852,-0.01403,0.0010916,0.0076737
"822.4827821",0.048778,-0.035587,-0.014843,-0.022584,-0.020647,0.0078964
"827.1311646",0.027483,-0.019025,-0.046627,0.0016846,-0.11625,-0.0016192
"827.696167",0.029105,-0.052541,0.033006,0.02535,-0.087069,0.016705
"828.969175",0.02631,0.073319,0.050247,0.023404,0.0064383,0.0046753
"829.5305834",0.036269,-0.024953,-0.071636,-0.016838,0.056276,-0.006496
"829.5534668",0.051879,-0.019506,-0.021463,-0.016807,-0.0061482,0.0011632
"830.7097707",-0.0050492,0.00018952,-0.046066,-0.012659,-0.14236,0.0012292
"832.5828169",-0.052223,0.02567,0.0060069,0.0060931,0.0065973,0.0076277
"833.4738949",-0.039506,-0.066288,-8.4952e-05,-0.012509,0.0015093,0.002246
"834.5995483",-0.04756,-0.035444,-0.038492,-0.0064483,-0.0021317,0.020836
"835.6924874",-0.037958,-0.059031,-0.044116,-0.015302,-0.0079534,0.01289
"836.6072761",0.04183,-0.053991,-0.030536,-0.026109,-0.0044142,0.0027355
"838.8354153",0.047366,0.03026,0.012577,0.048596,0.0090369,0.0017769
"840.4001506",0.027579,-0.019772,-0.061562,-0.086702,-0.029942,0.011058
"856.733591",-0.025417,-0.04567,-0.05704,0.07854,0.013241,0.00055946
"858.5967637",-0.0055748,-0.064035,-0.075288,-0.056586,-0.011404,-0.0071786
"859.5338745",-0.016139,-0.061095,-0.013406,0.094895,0.018386,0.0017697
"866.7801382",0.041778,-0.024514,-0.047658,-0.059482,0.0024873,0.013112
"877.7295691",-0.034024,-0.068097,-0.01358,-0.043096,-0.011792,0.0074122
"900.3533325",0.052016,-0.0027613,0.0086419,-0.028105,-0.028569,-0.0010178
"906.3884778",0.044364,0.0034892,0.025716,-0.061849,-0.043388,0.0018447
"906.8244629",0.044233,0.045069,0.033781,-0.028764,-0.0066503,-0.0075579
"908.3856201",0.050301,0.011382,-0.016726,-0.043238,0.013686,0.0027686
"910.3842773",0.030692,-0.046225,-0.063455,-0.022881,0.061923,0.01491
"956.3170253",0.039924,-0.041136,0.0084826,-0.067992,-0.023949,0.0073379
"958.3140259",0.016449,-0.032326,-0.10685,-0.023826,0.013151,0.00086564
"964.3459473",0.044616,-0.023556,0.035273,0.054647,0.022264,0.011294
"964.8502713",0.049489,0.020152,0.0089206,0.046631,0.0081668,0.0089853
"966.3449707",0.052102,0.002092,0.018243,-0.025386,-0.022999,0.0010399
"968.3421656",0.0095902,0.0015959,0.047549,-0.12117,-0.018492,0.00029127
"970.3383789",0.048685,0.0021041,-0.017876,0.054656,0.016507,0.0035478
"974.8329574",0.048915,0.028584,0.012353,0.041003,0.0044865,-0.0097907
"977.5952759",0.043545,-0.052851,-0.023714,-0.016425,-0.016419,-0.0015622
"978.6027137",-0.015834,-0.06913,0.015298,-0.023421,0.093975,0.0094329
"1008.80839",0.045721,0.022049,-0.028241,0.0018544,-0.06712,-0.0073074
"1021.609659",-0.041838,-0.056583,-0.029569,-0.013614,-0.0059534,0.0053588
"1022.304831",0.054202,0.0017694,-0.0034256,-0.0052662,0.0061014,0.0080945
"1024.303833",0.05146,0.004874,0.025549,-0.02425,-0.024168,-0.01598
"1026.302898",0.052911,0.0074056,0.0084436,-0.026946,-0.0043691,0.00010822
"1028.299683",0.053316,0.0021143,0.010284,-0.022937,0.0020539,0.0020557
"1042.796509",0.043206,0.032284,0.01163,0.066438,0.012926,-0.012271
"1057.14209",0.051248,-0.023438,0.0017998,-0.029789,-0.0087739,0.013406
"1076.790894",0.047698,0.021745,-0.031606,-0.010322,0.05071,-0.0089
"1082.260231",0.052262,-0.0019323,0.023297,-0.025988,-0.0041125,0.0036715
"1084.259644",0.052461,0.00041925,0.018879,-0.019472,-0.02334,-0.010056
"1086.253174",0.053371,0.0096059,0.0050749,-0.019705,-0.0066129,-0.0056632
"1100.761517",0.035489,0.043964,0.029593,0.074266,0.015117,0.0062133
"1110.786115",0.041285,0.040694,-0.032034,-0.019704,0.061783,0.0068559
"1138.219773",0.046048,-0.017848,0.060694,-0.0066884,-0.0014363,-0.0069318
"1142.215332",0.052063,0.010685,0.026702,-0.0081017,0.020925,-0.0045888
"1168.743042",0.049908,0.018988,-0.00035453,0.045639,0.009487,-0.00075517
"1225.208513",-0.043398,-0.028327,-0.026566,0.064569,0.0068841,-0.0066773
"1262.176241",0.052294,0.001774,0.02002,-0.018409,-0.025738,-0.011686
"1314.088513",0.052669,0.007466,0.012155,-0.028263,0.0026235,-0.007433
"1316.090402",0.04997,0.011351,0.030794,-0.031347,-0.023609,-0.0049692
"1318.089722",0.052902,0.0063455,0.0099518,-0.026745,-0.00578,-0.0039106
"1320.088989",0.054206,0.0058348,-0.0020419,-0.0014099,0.0013278,-0.0061554
"1382.730835",0.046247,-0.0037883,0.062213,0.0041612,0.018968,-0.0074097
"1450.719448",0.04796,0.00011787,0.052538,0.016367,0.02298,0.013702
