"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"729.5603027",0.77678,0.78665,0.78657,0.78657,0.78657
"546.8381958",0.768,0.77077,0.7707,0.7707,0.7707
"449.2840881",0.75934,0.78211,0.78202,0.78202,0.78202
"377.2316589",0.75836,0.7619,0.76199,0.76201,0.76201
"416.3030396",0.75563,0.76461,0.7649,0.76489,0.76489
"602.3587469",0.75399,0.77052,0.77044,0.77044,0.77044
"362.3254395",0.75084,0.74709,0.74699,0.74703,0.74703
"597.3423477",0.75016,0.74685,0.74675,0.74675,0.74675
"856.733591",0.74932,0.76258,0.76279,0.76279,0.76279
"734.7265625",0.74916,0.76401,0.76404,0.76404,0.76404
"769.5569458",0.74729,0.74566,0.74594,0.74596,0.74596
"544.6499634",0.74581,0.76006,0.76005,0.76004,0.76004
"535.9838867",0.74129,0.75407,0.75429,0.75429,0.75429
"788.729187",0.73111,0.73643,0.73641,0.73644,0.73644
"261.1308289",0.7294,0.72822,0.72823,0.72827,0.72827
"609.3596802.1",0.72936,0.74573,0.74569,0.7457,0.7457
"544.3334351",0.72663,0.72607,0.72667,0.72667,0.72667
"659.3149957",0.72127,0.7355,0.7355,0.7355,0.7355
"762.5993094",0.72038,0.73093,0.73087,0.73087,0.73087
"363.3257446",0.71829,0.73021,0.73039,0.73039,0.73039
"340.3837585",0.71581,0.73278,0.73271,0.7327,0.7327
"578.4689941",0.71472,0.71961,0.71952,0.71953,0.71954
"587.3463039",0.71192,0.71136,0.71136,0.7114,0.7114
"107.9664536",0.70769,0.72908,0.72903,0.72903,0.72903
"803.5050232",0.69599,0.71265,0.71275,0.71275,0.71275
"577.468689",0.69596,0.69313,0.6932,0.6932,0.6932
"553.3987438",0.69208,0.69548,0.69601,0.69601,0.69601
"555.3917236",0.68876,0.69218,0.6926,0.69259,0.69259
"634.4543384",0.68865,0.71084,0.71087,0.71087,0.71087
"658.9059681",0.68741,0.70615,0.70624,0.70624,0.70624
"585.3146362",0.68519,0.70866,0.70872,0.70871,0.70871
"474.3391724",0.67757,0.67419,0.67437,0.6744,0.6744
"493.3121643",0.6745,0.70116,0.70107,0.70107,0.70107
"272.2565308",0.66874,0.66956,0.66961,0.66966,0.66966
"791.6229248",0.661,0.67785,0.67783,0.67784,0.67784
"179.0443268",0.65042,0.6692,0.66924,0.66924,0.66924
"910.3842773",0.65006,0.66131,0.66122,0.66125,0.66125
"274.2736206",0.64999,0.64673,0.64669,0.64676,0.64676
"780.4706902",0.64451,0.6418,0.64285,0.64289,0.64289
"407.3539734",0.63486,0.6356,0.63647,0.63647,0.63647
"308.0874023",0.63378,0.65415,0.65428,0.65428,0.65428
"758.0564889",0.62797,0.65676,0.65672,0.65672,0.65672
"267.178894",0.62216,0.61906,0.62025,0.62025,0.62025
"840.4001506",0.6216,0.62345,0.62341,0.62341,0.62341
"827.696167",0.61542,0.62645,0.62637,0.62641,0.62641
"721.6994323",0.61416,0.61596,0.61593,0.61593,0.61593
"406.3508301",0.61369,0.62264,0.62299,0.62299,0.62299
"692.7307129",0.6117,0.63942,0.63946,0.63946,0.63946
"564.8571847",0.61008,0.61677,0.61679,0.61682,0.61682
"438.2726746",0.60705,0.62189,0.62248,0.62247,0.62247
"720.4259644",0.60379,0.61976,0.61985,0.61985,0.61985
"827.1311646",0.59918,0.60638,0.60718,0.60721,0.60721
"508.369751",0.59349,0.59499,0.59519,0.59519,0.59519
"703.4355469",0.59231,0.61498,0.61517,0.61517,0.61517
"217.1002502.1",0.57622,0.57485,0.57494,0.57502,0.57502
"666.5244751",0.5723,0.58404,0.58457,0.58459,0.58459
"640.4059205",0.5713,0.60209,0.60202,0.60201,0.60201
"624.9107056",0.56299,0.56243,0.56388,0.56388,0.56388
"500.3509216",0.55823,0.56525,0.56595,0.56596,0.56596
"676.7117046",0.55466,0.58967,0.58973,0.58973,0.58973
"497.3424072",0.55069,0.5481,0.54824,0.54831,0.54831
"306.1603394",0.54752,0.55474,0.55571,0.55571,0.55571
"553.5175941",0.54742,0.54614,0.54758,0.54757,0.54757
"428.3311768",0.54196,0.54517,0.54589,0.54589,0.54589
"103.9535141",0.53794,0.55556,0.55548,0.55554,0.55554
"859.5338745",0.53112,0.55522,0.5552,0.5552,0.5552
"259.2787781",0.52728,0.54895,0.54977,0.54978,0.54978
"611.359779",0.52679,0.54502,0.5457,0.5457,0.5457
"730.6930542",0.52642,0.5281,0.52819,0.52826,0.52826
"611.3599982",0.52574,0.52954,0.53088,0.5309,0.5309
"258.1048279",0.52375,0.53677,0.53749,0.53754,0.53754
"686.4382935",0.52218,0.52427,0.5246,0.52467,0.52467
"744.5872803",0.52124,0.52504,0.5261,0.5261,0.5261
"452.311554",0.5156,0.52854,0.52924,0.52924,0.52924
"723.5794067",0.5152,0.55921,0.55917,0.55917,0.55917
"772.8184041",0.51374,0.56033,0.56041,0.56041,0.56041
"627.3560791",0.50768,0.51817,0.51909,0.51909,0.51909
"301.2038269",0.50518,0.51169,0.51225,0.51226,0.51226
"542.973877",0.50383,0.50243,0.50458,0.50458,0.50458
"138.905426",0.50177,0.521,0.52149,0.5215,0.5215
"800.7197266",0.49989,0.51899,0.51903,0.51903,0.51903
"633.0492704",0.49279,0.52671,0.52711,0.52711,0.52711
"978.6027137",0.49214,0.50379,0.50488,0.50491,0.50491
"719.5960527",0.48969,0.52433,0.52435,0.52437,0.52437
"285.2087097",0.48732,0.48495,0.48495,0.48504,0.48504
"368.1410828",0.48359,0.50504,0.50535,0.50536,0.50536
"515.3514404",0.48335,0.49429,0.49437,0.49438,0.49438
"820.7270508",0.48206,0.53043,0.53038,0.53038,0.53038
"771.6085815",0.4812,0.50427,0.50426,0.50428,0.50428
"367.1393433",0.46944,0.49208,0.4924,0.49241,0.49241
"585.8701172",0.46856,0.50064,0.50114,0.50114,0.50114
"546.6105347",0.46788,0.48997,0.48998,0.49,0.49
"451.3135986",0.46152,0.48262,0.48349,0.4835,0.4835
"683.5983887",0.46014,0.4714,0.47184,0.47184,0.47184
"763.5965576",0.45532,0.45306,0.4552,0.4552,0.4552
"233.1489258",0.44652,0.4846,0.48479,0.4848,0.4848
"536.4026489",0.44448,0.48301,0.48319,0.48319,0.48319
"538.3233233",0.44282,0.4682,0.46913,0.46914,0.46914
"346.0471497",0.43379,0.48204,0.48204,0.48204,0.48204
"487.3568726",0.42844,0.4265,0.42794,0.42796,0.42796
"724.4702272",0.42684,0.45916,0.45952,0.45954,0.45954
"805.5491333",0.42278,0.46338,0.46332,0.46332,0.46332
"289.1988525",0.41479,0.41862,0.41858,0.41857,0.41858
"124.9997177",0.41323,0.4446,0.44473,0.44473,0.44473
"657.4689331",0.40925,0.40934,0.41119,0.4112,0.4112
"105.9522705.1",0.40898,0.41785,0.41784,0.41792,0.41792
"514.2993774",0.4041,0.41938,0.42036,0.42038,0.42038
"281.2637939",0.39397,0.39308,0.3948,0.39489,0.39489
"287.1443481",0.39117,0.39165,0.39379,0.39385,0.39385
"460.3105469",0.38886,0.40527,0.40629,0.40636,0.40636
"671.3779907",0.38615,0.38924,0.38953,0.38966,0.38966
"445.3341675",0.37861,0.38908,0.39079,0.39079,0.39079
"705.6899021",0.37128,0.38348,0.38401,0.38401,0.38401
"492.6480713",0.36894,0.38202,0.38407,0.38407,0.38408
"305.1692505",0.36731,0.3858,0.38662,0.38664,0.38664
"562.3966675",0.35911,0.40005,0.40099,0.40103,0.40103
"732.6070557",0.35384,0.37215,0.3722,0.3722,0.3722
"727.4542309",0.3518,0.39625,0.39642,0.39642,0.39642
"749.5822754",0.33602,0.39556,0.39552,0.39553,0.39553
"588.3579546",0.33337,0.35985,0.36113,0.36114,0.36114
"330.3352051",0.32106,0.31944,0.32,0.32013,0.32013
"676.9008568",0.31969,0.36171,0.36287,0.36287,0.36287
"253.1615448",0.31663,0.3413,0.34267,0.3427,0.34271
"726.4802376",0.31648,0.35326,0.35334,0.3534,0.3534
"801.607732",0.31548,0.331,0.33382,0.33382,0.33382
"434.2846069",0.31364,0.34455,0.34559,0.3456,0.3456
"522.8075562",0.31071,0.31409,0.31487,0.31489,0.31489
"135.9212341",0.30457,0.34192,0.34319,0.34319,0.34319
"603.3649902",0.29958,0.36448,0.36478,0.36478,0.36478
"185.0741577",0.29946,0.33858,0.33855,0.33857,0.33857
"958.3140259",0.29792,0.3299,0.33062,0.33067,0.33067
"494.2835388",0.29507,0.30537,0.30533,0.3055,0.3055
"858.5967637",0.28454,0.34036,0.3404,0.34041,0.34041
"968.3421656",0.28065,0.28655,0.28812,0.28812,0.28812
"728.6874679",0.28018,0.3614,0.36168,0.36168,0.36168
"760.9609985",0.26605,0.29594,0.2968,0.2968,0.2968
"275.3921509",0.2533,0.25203,0.25217,0.25218,0.25218
"568.8897095",0.24776,0.28811,0.2888,0.2888,0.2888
"706.5844116",0.22936,0.32095,0.32095,0.32095,0.32095
"768.553894",0.22164,0.23913,0.24446,0.24446,0.24446
"262.2335205",0.20981,0.21496,0.21593,0.21607,0.21607
"539.2982178",0.20611,0.26759,0.2686,0.2686,0.2686
"385.3110962",0.20149,0.20192,0.20458,0.2048,0.2048
"720.6966553",0.19639,0.19871,0.1987,0.19898,0.19898
"273.1869507",0.19571,0.26928,0.27023,0.27027,0.27027
"581.420105",0.18967,0.20333,0.2034,0.20363,0.20363
"372.2749939",0.18016,0.26679,0.26755,0.26757,0.26757
"675.5424805",0.17756,0.28814,0.28902,0.28902,0.28902
"830.7097707",0.16505,0.17541,0.17937,0.1795,0.1795
"258.1096802",0.16167,0.18514,0.18732,0.18752,0.18752
"498.8972168",0.15261,0.277,0.277,0.277,0.277
"495.3380432",0.14766,0.26294,0.26291,0.26294,0.26294
"741.6500206",0.14614,0.26874,0.26899,0.26901,0.26901
"676.4527891",0.12482,0.20291,0.20352,0.2036,0.2036
"496.3370361",0.12218,0.18881,0.192,0.19206,0.19206
"212.2336884",0.10948,0.10972,0.11801,0.11802,0.11802
"358.237793",0.10008,0.18431,0.1845,0.1845,0.1845
"521.8114014",0.095689,0.2442,0.24446,0.24446,0.24446
"383.1092224",0.082221,0.17049,0.17048,0.17048,0.17049
"318.4022522",0.080738,0.083636,0.097842,0.097955,0.097955
"692.8353882",0.073995,0.15599,0.15645,0.15652,0.15653
"356.3511047",0.070138,0.071301,0.082506,0.082885,0.082885
"764.6021812",0.069418,0.21222,0.21219,0.2122,0.2122
"384.3082275",0.068094,0.09469,0.10081,0.10084,0.10084
"750.8040374",0.06227,0.18363,0.18387,0.18387,0.18387
"218.2080994",0.060401,0.24156,0.24155,0.24156,0.24156
"760.6969604",0.059987,0.21844,0.21877,0.2188,0.2188
"704.574646",0.043058,0.085194,0.08519,0.08581,0.085811
"595.4592686",0.03487,0.17249,0.17282,0.17282,0.17283
"437.2321472",0.03123,0.099867,0.10772,0.10773,0.10773
"342.285675",0.0059276,0.106,0.11168,0.11172,0.11172
"698.9191577",0.0055668,0.16753,0.17043,0.17043,0.17043
